running job: 3
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/19/23 02:26:56 - 0:00:00 - ============ Initialized logger ============
INFO - 02/19/23 02:26:56 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training100k/saving_dir3/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/19/23 02:26:56 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     

INFO - 02/19/23 03:18:32 - 0:51:36 - Building data done
INFO - 02/19/23 03:24:17 - 0:57:22 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/19/23 03:24:18 - 0:57:23 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/19/23 03:31:54 - 1:04:59 - Epoch[0] - Iter: [0/11173]	Time 456.327 (456.327)	Data 37.933 (37.933)	Loss 0.6931 (0.6931)	Prec 84.375 (84.375)	LR 0.3
INFO - 02/21/23 12:38:59 - 2 days, 10:12:04 - Epoch[52] - Iter: [9150/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.4334 (0.4684)	Prec 84.375 (82.397)	LR 0.140581422070603
INFO - 02/21/23 12:39:04 - 2 days, 10:12:08 - Epoch[52] - Iter: [9200/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.4829 (0.4684)	Prec 81.250 (82.394)	LR 0.140581422070603
INFO - 02/21/23 12:39:09 - 2 days, 10:12:14 - Epoch[52] - Iter: [9250/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.7209 (0.4685)	Prec 68.750 (82.392)	LR 0.140581422070603
INFO - 02/21/23 12:39:13 - 2 days, 10:12:18 - Epoch[52] - Iter: [9300/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.3921 (0.4685)	Prec 87.500 (82.389)	LR 0.140581422070603
INFO - 02/21/23 12:39:19 - 2 days, 10:12:23 - Epoch[52] - Iter: [9350/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.5565 (0.4686)	Prec 78.125 (82.388)	LR 0.140581422070603
INFO - 02/21/23 12:39:24 - 2 days, 10:12:29 - Epoch[52] - Iter: [9400/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.5328 (0.4686)	Prec 78.125 (82.384)	LR 0.140581422070603
INFO - 02/21/23 12:39:28 - 2 days, 10:12:33 - Epoch[52] - Iter: [9450/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.5643 (0.4686)	Prec 75.000 (82.386)	LR 0.140581422070603
INFO - 02/21/23 12:39:34 - 2 days, 10:12:38 - Epoch[52] - Iter: [9500/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4847 (0.4687)	Prec 81.250 (82.380)	LR 0.140581422070603
INFO - 02/21/23 12:39:39 - 2 days, 10:12:44 - Epoch[52] - Iter: [9550/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.5803 (0.4687)	Prec 75.000 (82.376)	LR 0.140581422070603
INFO - 02/21/23 12:39:44 - 2 days, 10:12:49 - Epoch[52] - Iter: [9600/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.3224 (0.4686)	Prec 90.625 (82.384)	LR 0.140581422070603
INFO - 02/21/23 12:39:48 - 2 days, 10:12:53 - Epoch[52] - Iter: [9650/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.5303 (0.4687)	Prec 78.125 (82.381)	LR 0.140581422070603
INFO - 02/21/23 12:39:54 - 2 days, 10:12:58 - Epoch[52] - Iter: [9700/11173]	Time 0.026 (0.101)	Data 0.000 (0.075)	Loss 0.4826 (0.4687)	Prec 81.250 (82.380)	LR 0.140581422070603
INFO - 02/21/23 12:39:58 - 2 days, 10:13:03 - Epoch[52] - Iter: [9750/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.6207 (0.4687)	Prec 71.875 (82.378)	LR 0.140581422070603
INFO - 02/21/23 12:40:03 - 2 days, 10:13:08 - Epoch[52] - Iter: [9800/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.4380 (0.4687)	Prec 84.375 (82.379)	LR 0.140581422070603
INFO - 02/21/23 12:40:08 - 2 days, 10:13:13 - Epoch[52] - Iter: [9850/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.4829 (0.4687)	Prec 81.250 (82.381)	LR 0.140581422070603
INFO - 02/21/23 12:40:13 - 2 days, 10:13:18 - Epoch[52] - Iter: [9900/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3867 (0.4687)	Prec 87.500 (82.380)	LR 0.140581422070603
INFO - 02/21/23 12:40:18 - 2 days, 10:13:23 - Epoch[52] - Iter: [9950/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.4398 (0.4688)	Prec 84.375 (82.370)	LR 0.140581422070603
INFO - 02/21/23 12:40:23 - 2 days, 10:13:28 - Epoch[52] - Iter: [10000/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3696 (0.4689)	Prec 90.625 (82.362)	LR 0.140581422070603
INFO - 02/21/23 12:40:28 - 2 days, 10:13:33 - Epoch[52] - Iter: [10050/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.4336 (0.4689)	Prec 84.375 (82.363)	LR 0.140581422070603
INFO - 02/21/23 12:40:33 - 2 days, 10:13:38 - Epoch[52] - Iter: [10100/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.5288 (0.4689)	Prec 78.125 (82.362)	LR 0.140581422070603
INFO - 02/21/23 12:40:38 - 2 days, 10:13:43 - Epoch[52] - Iter: [10150/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.7267 (0.4689)	Prec 65.625 (82.362)	LR 0.140581422070603
INFO - 02/21/23 12:40:43 - 2 days, 10:13:48 - Epoch[52] - Iter: [10200/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3085 (0.4689)	Prec 93.750 (82.362)	LR 0.140581422070603
INFO - 02/21/23 12:40:48 - 2 days, 10:13:53 - Epoch[52] - Iter: [10250/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3883 (0.4688)	Prec 87.500 (82.368)	LR 0.140581422070603
INFO - 02/21/23 12:40:53 - 2 days, 10:13:58 - Epoch[52] - Iter: [10300/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.5280 (0.4688)	Prec 78.125 (82.372)	LR 0.140581422070603
INFO - 02/21/23 12:40:58 - 2 days, 10:14:03 - Epoch[52] - Iter: [10350/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3789 (0.4687)	Prec 87.500 (82.380)	LR 0.140581422070603
INFO - 02/21/23 12:41:03 - 2 days, 10:14:08 - Epoch[52] - Iter: [10400/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.6229 (0.4687)	Prec 68.750 (82.380)	LR 0.140581422070603
INFO - 02/21/23 12:41:08 - 2 days, 10:14:13 - Epoch[52] - Iter: [10450/11173]	Time 0.034 (0.101)	Data 0.006 (0.075)	Loss 0.3366 (0.4686)	Prec 90.625 (82.382)	LR 0.140581422070603
INFO - 02/21/23 12:41:13 - 2 days, 10:14:17 - Epoch[52] - Iter: [10500/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3870 (0.4687)	Prec 87.500 (82.377)	LR 0.140581422070603
INFO - 02/21/23 12:41:18 - 2 days, 10:14:22 - Epoch[52] - Iter: [10550/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.4403 (0.4686)	Prec 84.375 (82.382)	LR 0.140581422070603
INFO - 02/21/23 12:41:23 - 2 days, 10:14:27 - Epoch[52] - Iter: [10600/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3547 (0.4686)	Prec 90.625 (82.386)	LR 0.140581422070603
INFO - 02/21/23 12:41:27 - 2 days, 10:14:32 - Epoch[52] - Iter: [10650/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.4911 (0.4685)	Prec 81.250 (82.389)	LR 0.140581422070603
INFO - 02/21/23 12:41:32 - 2 days, 10:14:37 - Epoch[52] - Iter: [10700/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.4348 (0.4685)	Prec 84.375 (82.390)	LR 0.140581422070603
INFO - 02/21/23 12:41:37 - 2 days, 10:14:42 - Epoch[52] - Iter: [10750/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3904 (0.4684)	Prec 87.500 (82.395)	LR 0.140581422070603
INFO - 02/21/23 12:41:42 - 2 days, 10:14:47 - Epoch[52] - Iter: [10800/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.5971 (0.4685)	Prec 75.000 (82.390)	LR 0.140581422070603
INFO - 02/21/23 12:41:47 - 2 days, 10:14:52 - Epoch[52] - Iter: [10850/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3942 (0.4685)	Prec 87.500 (82.392)	LR 0.140581422070603
INFO - 02/21/23 12:41:52 - 2 days, 10:14:57 - Epoch[52] - Iter: [10900/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.2009 (0.4684)	Prec 96.875 (82.394)	LR 0.140581422070603
INFO - 02/21/23 12:41:56 - 2 days, 10:15:01 - Epoch[52] - Iter: [10950/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.4451 (0.4684)	Prec 84.375 (82.400)	LR 0.140581422070603
INFO - 02/21/23 12:42:01 - 2 days, 10:15:06 - Epoch[52] - Iter: [11000/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3132 (0.4684)	Prec 93.750 (82.397)	LR 0.140581422070603
INFO - 02/21/23 12:42:07 - 2 days, 10:15:11 - Epoch[52] - Iter: [11050/11173]	Time 0.025 (0.101)	Data 0.000 (0.075)	Loss 0.3927 (0.4684)	Prec 87.500 (82.395)	LR 0.140581422070603
INFO - 02/21/23 12:42:11 - 2 days, 10:15:16 - Epoch[52] - Iter: [11100/11173]	Time 0.025 (0.100)	Data 0.000 (0.075)	Loss 0.5654 (0.4685)	Prec 75.000 (82.393)	LR 0.140581422070603
INFO - 02/21/23 12:42:16 - 2 days, 10:15:21 - Epoch[52] - Iter: [11150/11173]	Time 0.025 (0.100)	Data 0.000 (0.075)	Loss 0.5346 (0.4685)	Prec 78.125 (82.390)	LR 0.140581422070603
INFO - 02/21/23 12:44:08 - 2 days, 10:17:13 - Test:	Time 0.104	Loss 1.3552	Acc@1 24.157	Best Acc@1 so far 24.2
INFO - 02/21/23 12:44:08 - 2 days, 10:17:13 - ============ Starting epoch 53 ... ============
INFO - 02/21/23 12:44:09 - 2 days, 10:17:14 - Epoch[53] - Iter: [0/11173]	Time 1.383 (1.383)	Data 1.356 (1.356)	Loss 0.6261 (0.6261)	Prec 71.875 (71.875)	LR 0.13588375300222286
INFO - 02/21/23 12:44:14 - 2 days, 10:17:19 - Epoch[53] - Iter: [50/11173]	Time 0.258 (0.122)	Data 0.233 (0.096)	Loss 0.5818 (0.4735)	Prec 75.000 (82.292)	LR 0.13588375300222286
INFO - 02/21/23 12:44:19 - 2 days, 10:17:24 - Epoch[53] - Iter: [100/11173]	Time 0.204 (0.115)	Data 0.180 (0.090)	Loss 0.4916 (0.4666)	Prec 81.250 (82.580)	LR 0.13588375300222286
INFO - 02/21/23 12:44:25 - 2 days, 10:17:30 - Epoch[53] - Iter: [150/11173]	Time 0.051 (0.114)	Data 0.024 (0.089)	Loss 0.2824 (0.4719)	Prec 93.750 (82.223)	LR 0.13588375300222286
INFO - 02/21/23 12:44:30 - 2 days, 10:17:35 - Epoch[53] - Iter: [200/11173]	Time 0.063 (0.113)	Data 0.038 (0.088)	Loss 0.3344 (0.4688)	Prec 90.625 (82.385)	LR 0.13588375300222286
INFO - 02/21/23 12:44:36 - 2 days, 10:17:41 - Epoch[53] - Iter: [250/11173]	Time 0.552 (0.114)	Data 0.527 (0.088)	Loss 0.6001 (0.4712)	Prec 75.000 (82.221)	LR 0.13588375300222286
INFO - 02/21/23 12:44:42 - 2 days, 10:17:47 - Epoch[53] - Iter: [300/11173]	Time 0.455 (0.113)	Data 0.430 (0.088)	Loss 0.3937 (0.4705)	Prec 87.500 (82.257)	LR 0.13588375300222286
INFO - 02/21/23 12:44:47 - 2 days, 10:17:52 - Epoch[53] - Iter: [350/11173]	Time 0.383 (0.112)	Data 0.358 (0.086)	Loss 0.5294 (0.4730)	Prec 78.125 (82.087)	LR 0.13588375300222286
INFO - 02/21/23 12:44:52 - 2 days, 10:17:57 - Epoch[53] - Iter: [400/11173]	Time 0.400 (0.110)	Data 0.375 (0.085)	Loss 0.5613 (0.4695)	Prec 78.125 (82.302)	LR 0.13588375300222286
INFO - 02/21/23 12:44:57 - 2 days, 10:18:02 - Epoch[53] - Iter: [450/11173]	Time 0.567 (0.109)	Data 0.543 (0.084)	Loss 0.5781 (0.4686)	Prec 75.000 (82.373)	LR 0.13588375300222286
INFO - 02/21/23 12:45:02 - 2 days, 10:18:06 - Epoch[53] - Iter: [500/11173]	Time 0.420 (0.108)	Data 0.395 (0.082)	Loss 0.3269 (0.4701)	Prec 90.625 (82.254)	LR 0.13588375300222286
INFO - 02/21/23 12:45:06 - 2 days, 10:18:11 - Epoch[53] - Iter: [550/11173]	Time 0.278 (0.106)	Data 0.253 (0.081)	Loss 0.4829 (0.4705)	Prec 81.250 (82.260)	LR 0.13588375300222286
INFO - 02/21/23 12:45:11 - 2 days, 10:18:16 - Epoch[53] - Iter: [600/11173]	Time 0.387 (0.105)	Data 0.362 (0.080)	Loss 0.4437 (0.4696)	Prec 84.375 (82.306)	LR 0.13588375300222286
INFO - 02/21/23 12:45:16 - 2 days, 10:18:21 - Epoch[53] - Iter: [650/11173]	Time 0.190 (0.104)	Data 0.165 (0.079)	Loss 0.5465 (0.4696)	Prec 78.125 (82.349)	LR 0.13588375300222286
INFO - 02/21/23 12:45:21 - 2 days, 10:18:25 - Epoch[53] - Iter: [700/11173]	Time 0.182 (0.104)	Data 0.157 (0.079)	Loss 0.5443 (0.4683)	Prec 78.125 (82.427)	LR 0.13588375300222286
INFO - 02/21/23 12:45:25 - 2 days, 10:18:30 - Epoch[53] - Iter: [750/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.5780 (0.4680)	Prec 75.000 (82.461)	LR 0.13588375300222286
INFO - 02/21/23 12:45:30 - 2 days, 10:18:35 - Epoch[53] - Iter: [800/11173]	Time 0.159 (0.103)	Data 0.134 (0.078)	Loss 0.3459 (0.4674)	Prec 90.625 (82.506)	LR 0.13588375300222286
INFO - 02/21/23 12:45:35 - 2 days, 10:18:40 - Epoch[53] - Iter: [850/11173]	Time 0.132 (0.103)	Data 0.108 (0.077)	Loss 0.4036 (0.4684)	Prec 87.500 (82.432)	LR 0.13588375300222286
INFO - 02/21/23 12:45:40 - 2 days, 10:18:45 - Epoch[53] - Iter: [900/11173]	Time 0.026 (0.103)	Data 0.000 (0.078)	Loss 0.6029 (0.4683)	Prec 75.000 (82.447)	LR 0.13588375300222286
INFO - 02/21/23 12:45:45 - 2 days, 10:18:50 - Epoch[53] - Iter: [950/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.6733 (0.4683)	Prec 68.750 (82.446)	LR 0.13588375300222286
INFO - 02/21/23 12:45:49 - 2 days, 10:18:54 - Epoch[53] - Iter: [1000/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.4831 (0.4675)	Prec 81.250 (82.493)	LR 0.13588375300222286
INFO - 02/21/23 12:45:54 - 2 days, 10:18:59 - Epoch[53] - Iter: [1050/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.3948 (0.4669)	Prec 87.500 (82.526)	LR 0.13588375300222286
INFO - 02/21/23 12:45:58 - 2 days, 10:19:03 - Epoch[53] - Iter: [1100/11173]	Time 0.028 (0.100)	Data 0.000 (0.075)	Loss 0.4340 (0.4670)	Prec 84.375 (82.516)	LR 0.13588375300222286
INFO - 02/21/23 12:46:03 - 2 days, 10:19:08 - Epoch[53] - Iter: [1150/11173]	Time 0.025 (0.100)	Data 0.000 (0.075)	Loss 0.6118 (0.4676)	Prec 75.000 (82.491)	LR 0.13588375300222286
INFO - 02/21/23 12:46:07 - 2 days, 10:19:12 - Epoch[53] - Iter: [1200/11173]	Time 0.026 (0.100)	Data 0.000 (0.074)	Loss 0.3848 (0.4677)	Prec 87.500 (82.489)	LR 0.13588375300222286
INFO - 02/21/23 12:46:12 - 2 days, 10:19:17 - Epoch[53] - Iter: [1250/11173]	Time 0.026 (0.099)	Data 0.000 (0.074)	Loss 0.3221 (0.4676)	Prec 90.625 (82.492)	LR 0.13588375300222286
INFO - 02/21/23 12:46:16 - 2 days, 10:19:21 - Epoch[53] - Iter: [1300/11173]	Time 0.026 (0.099)	Data 0.000 (0.073)	Loss 0.6469 (0.4670)	Prec 71.875 (82.528)	LR 0.13588375300222286
INFO - 02/21/23 12:46:20 - 2 days, 10:19:25 - Epoch[53] - Iter: [1350/11173]	Time 0.026 (0.098)	Data 0.000 (0.073)	Loss 0.4831 (0.4678)	Prec 81.250 (82.483)	LR 0.13588375300222286
INFO - 02/21/23 12:46:25 - 2 days, 10:19:30 - Epoch[53] - Iter: [1400/11173]	Time 0.025 (0.098)	Data 0.000 (0.073)	Loss 0.5328 (0.4670)	Prec 78.125 (82.528)	LR 0.13588375300222286
INFO - 02/21/23 12:46:29 - 2 days, 10:19:34 - Epoch[53] - Iter: [1450/11173]	Time 0.026 (0.098)	Data 0.000 (0.072)	Loss 0.5832 (0.4682)	Prec 75.000 (82.454)	LR 0.13588375300222286
INFO - 02/21/23 12:46:33 - 2 days, 10:19:38 - Epoch[53] - Iter: [1500/11173]	Time 0.025 (0.097)	Data 0.000 (0.072)	Loss 0.5374 (0.4686)	Prec 78.125 (82.433)	LR 0.13588375300222286
INFO - 02/21/23 12:46:38 - 2 days, 10:19:43 - Epoch[53] - Iter: [1550/11173]	Time 0.026 (0.097)	Data 0.000 (0.071)	Loss 0.4872 (0.4682)	Prec 81.250 (82.459)	LR 0.13588375300222286
INFO - 02/21/23 12:46:42 - 2 days, 10:19:47 - Epoch[53] - Iter: [1600/11173]	Time 0.025 (0.096)	Data 0.000 (0.071)	Loss 0.4378 (0.4677)	Prec 84.375 (82.503)	LR 0.13588375300222286
INFO - 02/21/23 12:46:46 - 2 days, 10:19:51 - Epoch[53] - Iter: [1650/11173]	Time 0.026 (0.096)	Data 0.000 (0.071)	Loss 0.5877 (0.4675)	Prec 75.000 (82.516)	LR 0.13588375300222286
INFO - 02/21/23 12:46:51 - 2 days, 10:19:56 - Epoch[53] - Iter: [1700/11173]	Time 0.026 (0.096)	Data 0.000 (0.071)	Loss 0.4848 (0.4677)	Prec 81.250 (82.501)	LR 0.13588375300222286
INFO - 02/21/23 12:46:55 - 2 days, 10:20:00 - Epoch[53] - Iter: [1750/11173]	Time 0.025 (0.096)	Data 0.000 (0.070)	Loss 0.3904 (0.4683)	Prec 87.500 (82.453)	LR 0.13588375300222286
INFO - 02/21/23 12:46:59 - 2 days, 10:20:04 - Epoch[53] - Iter: [1800/11173]	Time 0.026 (0.095)	Data 0.000 (0.070)	Loss 0.3560 (0.4681)	Prec 90.625 (82.470)	LR 0.13588375300222286
INFO - 02/21/23 12:47:04 - 2 days, 10:20:08 - Epoch[53] - Iter: [1850/11173]	Time 0.025 (0.095)	Data 0.000 (0.070)	Loss 0.5391 (0.4676)	Prec 78.125 (82.494)	LR 0.13588375300222286
INFO - 02/21/23 12:47:08 - 2 days, 10:20:13 - Epoch[53] - Iter: [1900/11173]	Time 0.025 (0.095)	Data 0.000 (0.070)	Loss 0.4836 (0.4681)	Prec 81.250 (82.462)	LR 0.13588375300222286
INFO - 02/21/23 12:47:13 - 2 days, 10:20:17 - Epoch[53] - Iter: [1950/11173]	Time 0.026 (0.095)	Data 0.000 (0.069)	Loss 0.3523 (0.4679)	Prec 90.625 (82.475)	LR 0.13588375300222286
INFO - 02/21/23 12:47:17 - 2 days, 10:20:21 - Epoch[53] - Iter: [2000/11173]	Time 0.025 (0.094)	Data 0.000 (0.069)	Loss 0.6115 (0.4685)	Prec 75.000 (82.432)	LR 0.13588375300222286
INFO - 02/21/23 12:47:21 - 2 days, 10:20:26 - Epoch[53] - Iter: [2050/11173]	Time 0.025 (0.094)	Data 0.000 (0.069)	Loss 0.4352 (0.4685)	Prec 84.375 (82.431)	LR 0.13588375300222286
INFO - 02/21/23 12:47:25 - 2 days, 10:20:30 - Epoch[53] - Iter: [2100/11173]	Time 0.026 (0.094)	Data 0.000 (0.069)	Loss 0.4084 (0.4689)	Prec 87.500 (82.398)	LR 0.13588375300222286
INFO - 02/21/23 12:47:30 - 2 days, 10:20:34 - Epoch[53] - Iter: [2150/11173]	Time 0.025 (0.094)	Data 0.000 (0.069)	Loss 0.6197 (0.4689)	Prec 75.000 (82.404)	LR 0.13588375300222286
INFO - 02/21/23 12:47:34 - 2 days, 10:20:39 - Epoch[53] - Iter: [2200/11173]	Time 0.025 (0.094)	Data 0.000 (0.068)	Loss 0.5757 (0.4685)	Prec 75.000 (82.417)	LR 0.13588375300222286
INFO - 02/21/23 12:47:38 - 2 days, 10:20:43 - Epoch[53] - Iter: [2250/11173]	Time 0.026 (0.094)	Data 0.000 (0.068)	Loss 0.4380 (0.4681)	Prec 84.375 (82.440)	LR 0.13588375300222286
INFO - 02/21/23 12:47:43 - 2 days, 10:20:47 - Epoch[53] - Iter: [2300/11173]	Time 0.025 (0.093)	Data 0.000 (0.068)	Loss 0.4882 (0.4679)	Prec 81.250 (82.455)	LR 0.13588375300222286
INFO - 02/21/23 12:47:47 - 2 days, 10:20:52 - Epoch[53] - Iter: [2350/11173]	Time 0.025 (0.093)	Data 0.000 (0.068)	Loss 0.3880 (0.4686)	Prec 87.500 (82.413)	LR 0.13588375300222286
INFO - 02/21/23 12:47:51 - 2 days, 10:20:56 - Epoch[53] - Iter: [2400/11173]	Time 0.025 (0.093)	Data 0.000 (0.068)	Loss 0.4396 (0.4686)	Prec 84.375 (82.411)	LR 0.13588375300222286
INFO - 02/21/23 12:47:56 - 2 days, 10:21:00 - Epoch[53] - Iter: [2450/11173]	Time 0.025 (0.093)	Data 0.000 (0.068)	Loss 0.4342 (0.4690)	Prec 84.375 (82.391)	LR 0.13588375300222286
INFO - 02/21/23 12:48:00 - 2 days, 10:21:05 - Epoch[53] - Iter: [2500/11173]	Time 0.025 (0.093)	Data 0.000 (0.068)	Loss 0.4834 (0.4692)	Prec 81.250 (82.378)	LR 0.13588375300222286
INFO - 02/21/23 12:48:04 - 2 days, 10:21:09 - Epoch[53] - Iter: [2550/11173]	Time 0.026 (0.093)	Data 0.000 (0.067)	Loss 0.3883 (0.4691)	Prec 87.500 (82.381)	LR 0.13588375300222286
INFO - 02/21/23 12:48:09 - 2 days, 10:21:14 - Epoch[53] - Iter: [2600/11173]	Time 0.025 (0.093)	Data 0.000 (0.067)	Loss 0.4888 (0.4689)	Prec 81.250 (82.395)	LR 0.13588375300222286
INFO - 02/21/23 12:48:13 - 2 days, 10:21:18 - Epoch[53] - Iter: [2650/11173]	Time 0.025 (0.093)	Data 0.000 (0.067)	Loss 0.3845 (0.4685)	Prec 87.500 (82.416)	LR 0.13588375300222286
INFO - 02/21/23 12:48:18 - 2 days, 10:21:23 - Epoch[53] - Iter: [2700/11173]	Time 0.025 (0.093)	Data 0.000 (0.067)	Loss 0.3806 (0.4678)	Prec 87.500 (82.460)	LR 0.13588375300222286
INFO - 02/21/23 12:48:23 - 2 days, 10:21:28 - Epoch[53] - Iter: [2750/11173]	Time 0.026 (0.093)	Data 0.000 (0.067)	Loss 0.4376 (0.4679)	Prec 84.375 (82.453)	LR 0.13588375300222286
INFO - 02/21/23 12:48:27 - 2 days, 10:21:32 - Epoch[53] - Iter: [2800/11173]	Time 0.025 (0.093)	Data 0.000 (0.067)	Loss 0.5388 (0.4678)	Prec 78.125 (82.458)	LR 0.13588375300222286
INFO - 02/21/23 12:48:32 - 2 days, 10:21:37 - Epoch[53] - Iter: [2850/11173]	Time 0.025 (0.093)	Data 0.000 (0.067)	Loss 0.4843 (0.4673)	Prec 81.250 (82.491)	LR 0.13588375300222286
INFO - 02/21/23 12:48:37 - 2 days, 10:21:41 - Epoch[53] - Iter: [2900/11173]	Time 0.025 (0.093)	Data 0.000 (0.067)	Loss 0.3963 (0.4674)	Prec 87.500 (82.480)	LR 0.13588375300222286
INFO - 02/21/23 12:48:41 - 2 days, 10:21:46 - Epoch[53] - Iter: [2950/11173]	Time 0.025 (0.093)	Data 0.000 (0.067)	Loss 0.3825 (0.4671)	Prec 87.500 (82.503)	LR 0.13588375300222286
INFO - 02/21/23 12:48:46 - 2 days, 10:21:51 - Epoch[53] - Iter: [3000/11173]	Time 0.025 (0.093)	Data 0.000 (0.068)	Loss 0.3858 (0.4669)	Prec 87.500 (82.514)	LR 0.13588375300222286
INFO - 02/21/23 12:48:51 - 2 days, 10:21:56 - Epoch[53] - Iter: [3050/11173]	Time 0.025 (0.093)	Data 0.000 (0.068)	Loss 0.4863 (0.4671)	Prec 81.250 (82.498)	LR 0.13588375300222286
INFO - 02/21/23 12:48:56 - 2 days, 10:22:01 - Epoch[53] - Iter: [3100/11173]	Time 0.025 (0.093)	Data 0.000 (0.068)	Loss 0.3938 (0.4672)	Prec 87.500 (82.490)	LR 0.13588375300222286
INFO - 02/21/23 12:49:01 - 2 days, 10:22:06 - Epoch[53] - Iter: [3150/11173]	Time 0.025 (0.093)	Data 0.000 (0.068)	Loss 0.4830 (0.4675)	Prec 81.250 (82.473)	LR 0.13588375300222286
INFO - 02/21/23 12:49:06 - 2 days, 10:22:11 - Epoch[53] - Iter: [3200/11173]	Time 0.025 (0.093)	Data 0.000 (0.068)	Loss 0.4876 (0.4672)	Prec 81.250 (82.492)	LR 0.13588375300222286
