running job: 1
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Starting... loading imports
2023-02-17 16:11:26
Starting... loading imports
2023-02-17 16:11:26
2023-02-17 16:11:27 Loaded imports!
2023-02-17 16:11:27 Loaded imports!
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
| distributed init (rank 1): env://
| distributed init (rank 0): env://
git:
  sha: cb711401860da580817918b9167ed73e3eef3dcf, status: has uncommited changes, branch: main

arch: vit_small
batch_size_per_gpu: 64
clip_grad: 3.0
data_path: /home-mscluster/erex/research_project/datasets/NLST_dataset
dist_url: env://
drop_path_rate: 0.1
epochs: 500
freeze_last_layer: 1
global_crops_scale: (0.4, 1.0)
gpu: 0
local_crops_number: 8
local_crops_scale: (0.05, 0.4)
local_rank: 0
lr: 0.0005
min_lr: 1e-06
momentum_teacher: 0.996
norm_last_layer: True
num_workers: 10
optimizer: adamw
out_dim: 65536
output_dir: /home-mscluster/erex/research_project/models/dino/experiments/pre-trainingViT/saving_dir1
patch_size: 16
rank: 0
saveckp_freq: 20
seed: 0
teacher_temp: 0.04
use_bn_in_head: False
use_fp16: True
warmup_epochs: 10
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 2
2023-02-17 16:11:29 Preparing data ...
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
2023-02-17 16:11:41 Dataset ready!
2023-02-17 16:11:41 Dataloader ready
2023-02-17 16:11:41 Data loaded : there are 9978500 images.
Student and Teacher are built: they are both vit_small network.
Loss, optimizer and schedulers ready.
Starting DINO training !
Epoch: [0/500]  [    0/77957]  eta: 8 days, 0:17:25  loss: 10.568894 (10.568894)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 8.879839  data: 4.002702  max mem: 11164
Epoch: [1/500]  [13420/77957]  eta: 10:07:31  loss: 4.140897 (5.614713)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.630906  data: 0.191645  max mem: 11665
Epoch: [1/500]  [13430/77957]  eta: 10:07:29  loss: 4.056205 (5.613570)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.636221  data: 0.196841  max mem: 11665
Epoch: [1/500]  [13440/77957]  eta: 10:07:27  loss: 4.102482 (5.612445)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.638948  data: 0.196722  max mem: 11665
Epoch: [1/500]  [13450/77957]  eta: 10:07:22  loss: 4.128460 (5.611293)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.606305  data: 0.164871  max mem: 11665
Epoch: [1/500]  [13460/77957]  eta: 10:07:18  loss: 4.151137 (5.610218)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.594900  data: 0.155082  max mem: 11665
Epoch: [1/500]  [13470/77957]  eta: 10:07:19  loss: 4.151237 (5.609091)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.650206  data: 0.209741  max mem: 11665
Epoch: [1/500]  [13480/77957]  eta: 10:07:13  loss: 4.071330 (5.607965)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.622757  data: 0.180640  max mem: 11665
Epoch: [1/500]  [13490/77957]  eta: 10:07:07  loss: 4.096511 (5.606870)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.562971  data: 0.118364  max mem: 11665
Epoch: [1/500]  [13500/77957]  eta: 10:07:04  loss: 4.032278 (5.605665)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.593574  data: 0.153224  max mem: 11665
Epoch: [1/500]  [13510/77957]  eta: 10:06:59  loss: 4.009855 (5.604506)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.598443  data: 0.159696  max mem: 11665
Epoch: [1/500]  [13520/77957]  eta: 10:06:54  loss: 4.055300 (5.603336)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.578656  data: 0.138481  max mem: 11665
Epoch: [1/500]  [13530/77957]  eta: 10:06:49  loss: 4.004941 (5.602190)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.578336  data: 0.131576  max mem: 11665
Epoch: [1/500]  [13540/77957]  eta: 10:06:43  loss: 4.026548 (5.601096)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.566655  data: 0.095991  max mem: 11665
Epoch: [1/500]  [13550/77957]  eta: 10:06:41  loss: 4.109032 (5.599981)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.603939  data: 0.140736  max mem: 11665
Epoch: [1/500]  [13560/77957]  eta: 10:06:37  loss: 4.068519 (5.598869)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.622959  data: 0.182528  max mem: 11665
Epoch: [1/500]  [13570/77957]  eta: 10:06:32  loss: 4.053362 (5.597716)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.585472  data: 0.147007  max mem: 11665
Epoch: [1/500]  [13580/77957]  eta: 10:06:32  loss: 4.007365 (5.596529)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.628044  data: 0.156724  max mem: 11665
Epoch: [1/500]  [13590/77957]  eta: 10:06:23  loss: 4.014401 (5.595403)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.594453  data: 0.120407  max mem: 11665
Epoch: [1/500]  [13600/77957]  eta: 10:06:19  loss: 4.049160 (5.594238)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.548008  data: 0.104631  max mem: 11665
Epoch: [1/500]  [13610/77957]  eta: 10:06:13  loss: 3.994600 (5.593039)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.573077  data: 0.130170  max mem: 11665
Epoch: [1/500]  [13620/77957]  eta: 10:06:10  loss: 3.962589 (5.591869)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.595531  data: 0.155951  max mem: 11665
Epoch: [1/500]  [13630/77957]  eta: 10:06:10  loss: 4.046803 (5.590777)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.652747  data: 0.214194  max mem: 11665
Epoch: [1/500]  [13640/77957]  eta: 10:06:05  loss: 4.086813 (5.589722)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.631357  data: 0.189608  max mem: 11665
Epoch: [1/500]  [13650/77957]  eta: 10:06:01  loss: 4.086813 (5.588631)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.590425  data: 0.147812  max mem: 11665
Epoch: [1/500]  [13660/77957]  eta: 10:05:56  loss: 4.124869 (5.587550)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.585230  data: 0.146498  max mem: 11665
Epoch: [1/500]  [13670/77957]  eta: 10:05:54  loss: 4.002112 (5.586383)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.614440  data: 0.175623  max mem: 11665
Epoch: [1/500]  [13680/77957]  eta: 10:05:47  loss: 4.023844 (5.585294)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.597428  data: 0.157120  max mem: 11665
Epoch: [1/500]  [13690/77957]  eta: 10:05:43  loss: 4.142310 (5.584249)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.564966  data: 0.123467  max mem: 11665
Epoch: [1/500]  [13700/77957]  eta: 10:05:38  loss: 3.978635 (5.583015)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.584031  data: 0.143172  max mem: 11665
Epoch: [1/500]  [13710/77957]  eta: 10:05:33  loss: 3.978635 (5.581916)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.576916  data: 0.138101  max mem: 11665
Epoch: [1/500]  [13720/77957]  eta: 10:05:29  loss: 3.965241 (5.580714)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.596954  data: 0.157735  max mem: 11665
Epoch: [1/500]  [13730/77957]  eta: 10:05:26  loss: 3.942439 (5.579495)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.614371  data: 0.173299  max mem: 11665
Epoch: [1/500]  [13740/77957]  eta: 10:05:21  loss: 3.848032 (5.578307)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.594072  data: 0.154338  max mem: 11665
Epoch: [1/500]  [13750/77957]  eta: 10:05:18  loss: 3.935758 (5.577129)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.601679  data: 0.163680  max mem: 11665
Epoch: [1/500]  [13760/77957]  eta: 10:05:13  loss: 4.034192 (5.576071)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.608013  data: 0.168314  max mem: 11665
Epoch: [1/500]  [13770/77957]  eta: 10:05:08  loss: 4.008286 (5.574901)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.579931  data: 0.136218  max mem: 11665
Epoch: [1/500]  [13780/77957]  eta: 10:05:06  loss: 3.955890 (5.573753)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.605195  data: 0.161503  max mem: 11665
Epoch: [1/500]  [13790/77957]  eta: 10:05:00  loss: 3.958656 (5.572627)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.603290  data: 0.163655  max mem: 11665
Epoch: [1/500]  [13800/77957]  eta: 10:04:57  loss: 4.009878 (5.571527)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.588098  data: 0.150098  max mem: 11665
Epoch: [1/500]  [13810/77957]  eta: 10:04:52  loss: 4.055516 (5.570393)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.603876  data: 0.164997  max mem: 11665
Epoch: [1/500]  [13820/77957]  eta: 10:04:48  loss: 3.960470 (5.569262)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.592726  data: 0.153679  max mem: 11665
Epoch: [1/500]  [13830/77957]  eta: 10:04:45  loss: 3.912231 (5.568003)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.609294  data: 0.170041  max mem: 11665
Epoch: [1/500]  [13840/77957]  eta: 10:04:44  loss: 3.760648 (5.566764)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.644902  data: 0.206595  max mem: 11665
Epoch: [1/500]  [13850/77957]  eta: 10:04:39  loss: 3.900434 (5.565574)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.625902  data: 0.188779  max mem: 11665
Epoch: [1/500]  [13860/77957]  eta: 10:04:37  loss: 3.954652 (5.564480)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.610985  data: 0.172251  max mem: 11665
Epoch: [1/500]  [13870/77957]  eta: 10:04:34  loss: 3.971987 (5.563271)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.635650  data: 0.194909  max mem: 11665
Epoch: [1/500]  [13880/77957]  eta: 10:04:31  loss: 3.870367 (5.562012)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.632653  data: 0.192474  max mem: 11665
Epoch: [1/500]  [13890/77957]  eta: 10:04:31  loss: 3.928638 (5.560896)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.655839  data: 0.192103  max mem: 11665
Epoch: [1/500]  [13900/77957]  eta: 10:04:20  loss: 3.976941 (5.559754)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.565252  data: 0.101005  max mem: 11665
Epoch: [1/500]  [13910/77957]  eta: 10:04:18  loss: 3.933872 (5.558597)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.545808  data: 0.105933  max mem: 11665
Epoch: [1/500]  [13920/77957]  eta: 10:04:18  loss: 3.952919 (5.557459)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.663107  data: 0.209836  max mem: 11665
Epoch: [1/500]  [13930/77957]  eta: 10:04:14  loss: 3.976299 (5.556292)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.641365  data: 0.189313  max mem: 11665
Epoch: [1/500]  [13940/77957]  eta: 10:04:09  loss: 3.995959 (5.555200)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.600032  data: 0.161001  max mem: 11665
Epoch: [1/500]  [13950/77957]  eta: 10:04:04  loss: 4.005957 (5.554120)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.579093  data: 0.139551  max mem: 11665
Epoch: [1/500]  [13960/77957]  eta: 10:03:57  loss: 4.022944 (5.552993)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.557275  data: 0.118515  max mem: 11665
Epoch: [1/500]  [13970/77957]  eta: 10:03:52  loss: 3.874914 (5.551751)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.561539  data: 0.122261  max mem: 11665
Epoch: [1/500]  [13980/77957]  eta: 10:03:48  loss: 3.736451 (5.550511)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.589576  data: 0.126221  max mem: 11665
Epoch: [1/500]  [13990/77957]  eta: 10:03:39  loss: 3.846757 (5.549390)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.553159  data: 0.088947  max mem: 11665
Epoch: [1/500]  [14000/77957]  eta: 10:03:34  loss: 4.058956 (5.548360)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.532779  data: 0.091127  max mem: 11665
Epoch: [1/500]  [14010/77957]  eta: 10:03:28  loss: 4.055402 (5.547204)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.570821  data: 0.127549  max mem: 11665
Epoch: [1/500]  [14020/77957]  eta: 10:03:25  loss: 3.937559 (5.546064)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.597058  data: 0.154470  max mem: 11665
Epoch: [1/500]  [14030/77957]  eta: 10:03:18  loss: 4.041884 (5.545064)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.580143  data: 0.140346  max mem: 11665
Epoch: [1/500]  [14040/77957]  eta: 10:03:18  loss: 3.989176 (5.543942)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.605806  data: 0.166171  max mem: 11665
Epoch: [1/500]  [14050/77957]  eta: 10:03:12  loss: 3.932013 (5.542794)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.619564  data: 0.178253  max mem: 11665
Epoch: [1/500]  [14060/77957]  eta: 10:03:07  loss: 3.927350 (5.541673)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.575298  data: 0.135782  max mem: 11665
Epoch: [1/500]  [14070/77957]  eta: 10:03:03  loss: 3.938075 (5.540531)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.591300  data: 0.151404  max mem: 11665
Epoch: [1/500]  [14080/77957]  eta: 10:03:00  loss: 3.916265 (5.539394)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.616694  data: 0.176255  max mem: 11665
Epoch: [1/500]  [14090/77957]  eta: 10:02:53  loss: 3.940134 (5.538288)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.581655  data: 0.142245  max mem: 11665
Epoch: [1/500]  [14100/77957]  eta: 10:02:46  loss: 3.977745 (5.537171)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.535160  data: 0.095453  max mem: 11665
Epoch: [1/500]  [14110/77957]  eta: 10:02:40  loss: 3.918044 (5.535988)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.546177  data: 0.107308  max mem: 11665
Epoch: [1/500]  [14120/77957]  eta: 10:02:34  loss: 3.884567 (5.534822)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.553801  data: 0.113284  max mem: 11665
Epoch: [1/500]  [14130/77957]  eta: 10:02:30  loss: 3.952696 (5.533684)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.581131  data: 0.141885  max mem: 11665
Epoch: [1/500]  [14140/77957]  eta: 10:02:24  loss: 3.997154 (5.532587)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.585504  data: 0.148530  max mem: 11665
Epoch: [1/500]  [14150/77957]  eta: 10:02:19  loss: 4.015126 (5.531520)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.577210  data: 0.139563  max mem: 11665
Epoch: [1/500]  [14160/77957]  eta: 10:02:14  loss: 3.965344 (5.530395)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.580818  data: 0.140398  max mem: 11665
Epoch: [1/500]  [14170/77957]  eta: 10:02:09  loss: 3.965344 (5.529308)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.576889  data: 0.135590  max mem: 11665
Epoch: [1/500]  [14180/77957]  eta: 10:02:04  loss: 3.926534 (5.528163)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.578873  data: 0.139787  max mem: 11665
Epoch: [1/500]  [14190/77957]  eta: 10:02:02  loss: 3.926534 (5.527051)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.612603  data: 0.140439  max mem: 11665
Epoch: [1/500]  [14200/77957]  eta: 10:01:56  loss: 4.077644 (5.526072)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.610280  data: 0.139148  max mem: 11665
Epoch: [1/500]  [14210/77957]  eta: 10:01:53  loss: 4.033995 (5.524992)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.595191  data: 0.159363  max mem: 11665
Epoch: [1/500]  [14220/77957]  eta: 10:01:48  loss: 3.906747 (5.523828)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.595541  data: 0.159104  max mem: 11665
Epoch: [1/500]  [14230/77957]  eta: 10:01:42  loss: 3.913853 (5.522711)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.569752  data: 0.131977  max mem: 11665
Epoch: [1/500]  [14240/77957]  eta: 10:01:39  loss: 3.966758 (5.521671)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.596990  data: 0.157064  max mem: 11665
Epoch: [1/500]  [14250/77957]  eta: 10:01:33  loss: 3.941078 (5.520506)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.588100  data: 0.149502  max mem: 11665
Epoch: [1/500]  [14260/77957]  eta: 10:01:29  loss: 3.924737 (5.519406)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.577602  data: 0.137923  max mem: 11665
Epoch: [1/500]  [14270/77957]  eta: 10:01:23  loss: 3.905747 (5.518272)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.581230  data: 0.141557  max mem: 11665
Epoch: [1/500]  [14280/77957]  eta: 10:01:18  loss: 3.894904 (5.517145)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.577407  data: 0.140529  max mem: 11665
Epoch: [1/500]  [14290/77957]  eta: 10:01:15  loss: 3.871315 (5.515991)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.604800  data: 0.166721  max mem: 11665
Epoch: [1/500]  [14300/77957]  eta: 10:01:09  loss: 3.819549 (5.514883)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.584367  data: 0.146458  max mem: 11665
Epoch: [1/500]  [14310/77957]  eta: 10:01:04  loss: 3.926807 (5.513812)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.572190  data: 0.134280  max mem: 11665
Epoch: [1/500]  [14320/77957]  eta: 10:00:58  loss: 3.963126 (5.512677)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.573209  data: 0.134904  max mem: 11665
Epoch: [1/500]  [14330/77957]  eta: 10:00:52  loss: 3.877980 (5.511490)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.563737  data: 0.124686  max mem: 11665
Epoch: [1/500]  [14340/77957]  eta: 10:00:47  loss: 3.864820 (5.510391)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.576260  data: 0.135812  max mem: 11665
Epoch: [1/500]  [14350/77957]  eta: 10:00:43  loss: 3.911957 (5.509308)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.584761  data: 0.145660  max mem: 11665
Epoch: [1/500]  [14360/77957]  eta: 10:00:40  loss: 3.996137 (5.508293)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.608639  data: 0.171807  max mem: 11665
Epoch: [1/500]  [14370/77957]  eta: 10:00:37  loss: 3.996137 (5.507217)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.632460  data: 0.195899  max mem: 11665
Epoch: [1/500]  [14380/77957]  eta: 10:00:33  loss: 3.893312 (5.506122)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.616032  data: 0.175934  max mem: 11665
Epoch: [1/500]  [14390/77957]  eta: 10:00:31  loss: 3.970546 (5.505058)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.625153  data: 0.185245  max mem: 11665
Epoch: [1/500]  [14400/77957]  eta: 10:00:29  loss: 3.931731 (5.503972)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.647063  data: 0.211166  max mem: 11665
Epoch: [1/500]  [14410/77957]  eta: 10:00:25  loss: 3.926334 (5.502909)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.632284  data: 0.193627  max mem: 11665
Epoch: [1/500]  [14420/77957]  eta: 10:00:21  loss: 3.973200 (5.501852)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.608692  data: 0.170114  max mem: 11665
Epoch: [1/500]  [14430/77957]  eta: 10:00:17  loss: 4.004966 (5.500815)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.597598  data: 0.162122  max mem: 11665
Epoch: [1/500]  [14440/77957]  eta: 10:00:12  loss: 3.952325 (5.499692)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.592173  data: 0.155125  max mem: 11665
Epoch: [1/500]  [14450/77957]  eta: 10:00:09  loss: 3.948281 (5.498608)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.610151  data: 0.171553  max mem: 11665
Epoch: [1/500]  [14460/77957]  eta: 10:00:04  loss: 3.948281 (5.497557)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.610041  data: 0.167791  max mem: 11665
Epoch: [1/500]  [14470/77957]  eta: 10:00:01  loss: 3.954383 (5.496449)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.605484  data: 0.161768  max mem: 11665
Epoch: [1/500]  [14480/77957]  eta: 9:59:55  loss: 3.954383 (5.495366)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.592894  data: 0.151211  max mem: 11665
Epoch: [1/500]  [14490/77957]  eta: 9:59:50  loss: 3.966393 (5.494295)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.565454  data: 0.125462  max mem: 11665
Epoch: [1/500]  [14500/77957]  eta: 9:59:46  loss: 3.966393 (5.493257)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.590601  data: 0.153465  max mem: 11665
Epoch: [1/500]  [14510/77957]  eta: 9:59:43  loss: 3.889768 (5.492114)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.625907  data: 0.187469  max mem: 11665
Epoch: [1/500]  [14520/77957]  eta: 9:59:40  loss: 3.817418 (5.491035)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.633705  data: 0.195005  max mem: 11665
Epoch: [1/500]  [14530/77957]  eta: 9:59:36  loss: 3.904529 (5.489922)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.609131  data: 0.167374  max mem: 11665
Epoch: [1/500]  [14540/77957]  eta: 9:59:30  loss: 3.874778 (5.488805)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.578239  data: 0.134398  max mem: 11665
Epoch: [1/500]  [14550/77957]  eta: 9:59:26  loss: 3.874778 (5.487752)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.581883  data: 0.143527  max mem: 11665
Epoch: [1/500]  [14560/77957]  eta: 9:59:21  loss: 3.887015 (5.486688)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.589294  data: 0.151649  max mem: 11665
Epoch: [1/500]  [14570/77957]  eta: 9:59:17  loss: 3.918006 (5.485659)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.592199  data: 0.152259  max mem: 11665
Epoch: [1/500]  [14580/77957]  eta: 9:59:14  loss: 3.918006 (5.484593)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.621297  data: 0.180045  max mem: 11665
Epoch: [1/500]  [14590/77957]  eta: 9:59:06  loss: 3.802959 (5.483436)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.574370  data: 0.133734  max mem: 11665
Epoch: [1/500]  [14600/77957]  eta: 9:59:01  loss: 3.874664 (5.482458)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.544944  data: 0.104086  max mem: 11665
Epoch: [1/500]  [14610/77957]  eta: 9:58:57  loss: 3.901880 (5.481344)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.602099  data: 0.161707  max mem: 11665
Epoch: [1/500]  [14620/77957]  eta: 9:58:53  loss: 3.860555 (5.480308)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.605233  data: 0.166680  max mem: 11665
Epoch: [1/500]  [14630/77957]  eta: 9:58:47  loss: 3.930604 (5.479246)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.580413  data: 0.140444  max mem: 11665
Epoch: [1/500]  [14640/77957]  eta: 9:58:41  loss: 3.957500 (5.478201)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.564426  data: 0.123997  max mem: 11665
Epoch: [1/500]  [14650/77957]  eta: 9:58:35  loss: 3.945014 (5.477136)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.558724  data: 0.117134  max mem: 11665
Epoch: [1/500]  [14660/77957]  eta: 9:58:29  loss: 3.871958 (5.476032)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.564153  data: 0.119473  max mem: 11665
Epoch: [1/500]  [14670/77957]  eta: 9:58:27  loss: 3.871958 (5.474995)  lr: 0.000030 (0.000027)  wd: 0.040005 (0.040004)  time: 0.605170  data: 0.164390  max mem: 11665
