running job: 2
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir2/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:01 - 0:01:20 - No pretrained weights found => training with random weights
INFO - 02/17/23 22:53:01 - 0:01:20 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 18.374 (18.374)	Data 2.087 (2.087)	Loss 1.5699 (1.5699)	Prec 15.625 (15.625)	LR 0.3
INFO - 02/19/23 01:46:32 - 1 day, 2:54:52 - Epoch[31] - Iter: [3850/11173]	Time 3.286 (0.625)	Data 3.260 (0.600)	Loss 122023.7578 (101421.9775)	Prec 84.375 (76.943)	LR 0.23431250667781964
INFO - 02/19/23 01:47:02 - 1 day, 2:55:21 - Epoch[31] - Iter: [3900/11173]	Time 6.327 (0.625)	Data 6.302 (0.599)	Loss 84538.8203 (100899.6237)	Prec 81.250 (76.979)	LR 0.23431250667781964
INFO - 02/19/23 01:47:34 - 1 day, 2:55:53 - Epoch[31] - Iter: [3950/11173]	Time 2.755 (0.625)	Data 2.730 (0.599)	Loss 4495.9287 (100041.9392)	Prec 90.625 (77.061)	LR 0.23431250667781964
INFO - 02/19/23 01:48:06 - 1 day, 2:56:26 - Epoch[31] - Iter: [4000/11173]	Time 3.961 (0.625)	Data 3.935 (0.600)	Loss 74933.1875 (99373.3731)	Prec 84.375 (77.101)	LR 0.23431250667781964
INFO - 02/19/23 01:48:38 - 1 day, 2:56:57 - Epoch[31] - Iter: [4050/11173]	Time 3.145 (0.625)	Data 3.119 (0.600)	Loss 26526.5020 (98985.1340)	Prec 90.625 (77.097)	LR 0.23431250667781964
INFO - 02/19/23 01:49:07 - 1 day, 2:57:26 - Epoch[31] - Iter: [4100/11173]	Time 5.354 (0.625)	Data 5.328 (0.599)	Loss 21995.7832 (98420.5976)	Prec 87.500 (77.137)	LR 0.23431250667781964
INFO - 02/19/23 01:49:41 - 1 day, 2:58:00 - Epoch[31] - Iter: [4150/11173]	Time 2.918 (0.625)	Data 2.892 (0.600)	Loss 83864.0859 (97973.3278)	Prec 78.125 (77.145)	LR 0.23431250667781964
INFO - 02/19/23 01:50:11 - 1 day, 2:58:30 - Epoch[31] - Iter: [4200/11173]	Time 5.027 (0.625)	Data 5.001 (0.600)	Loss 19187.1875 (97701.3118)	Prec 90.625 (77.132)	LR 0.23431250667781964
INFO - 02/19/23 01:50:40 - 1 day, 2:59:00 - Epoch[31] - Iter: [4250/11173]	Time 3.024 (0.625)	Data 2.998 (0.599)	Loss 27643.5293 (97453.8546)	Prec 81.250 (77.151)	LR 0.23431250667781964
INFO - 02/19/23 01:51:08 - 1 day, 2:59:27 - Epoch[31] - Iter: [4300/11173]	Time 1.450 (0.624)	Data 1.424 (0.598)	Loss 40134.0195 (97523.3257)	Prec 81.250 (77.128)	LR 0.23431250667781964
INFO - 02/19/23 01:51:39 - 1 day, 2:59:58 - Epoch[31] - Iter: [4350/11173]	Time 1.693 (0.624)	Data 1.667 (0.598)	Loss 124008.8906 (98238.6053)	Prec 87.500 (77.074)	LR 0.23431250667781964
INFO - 02/19/23 01:52:13 - 1 day, 3:00:32 - Epoch[31] - Iter: [4400/11173]	Time 0.131 (0.624)	Data 0.105 (0.599)	Loss 118690.6484 (98884.7019)	Prec 81.250 (77.041)	LR 0.23431250667781964
INFO - 02/19/23 01:52:48 - 1 day, 3:01:07 - Epoch[31] - Iter: [4450/11173]	Time 5.311 (0.625)	Data 5.286 (0.600)	Loss 537850.0625 (98636.1245)	Prec 68.750 (77.044)	LR 0.23431250667781964
INFO - 02/19/23 01:53:16 - 1 day, 3:01:36 - Epoch[31] - Iter: [4500/11173]	Time 2.215 (0.625)	Data 2.190 (0.599)	Loss 495201.5625 (100101.1826)	Prec 84.375 (76.982)	LR 0.23431250667781964
INFO - 02/19/23 01:53:47 - 1 day, 3:02:07 - Epoch[31] - Iter: [4550/11173]	Time 2.232 (0.625)	Data 2.206 (0.599)	Loss 995607.1875 (102375.6550)	Prec 12.500 (76.919)	LR 0.23431250667781964
INFO - 02/19/23 01:54:17 - 1 day, 3:02:36 - Epoch[31] - Iter: [4600/11173]	Time 0.025 (0.624)	Data 0.000 (0.599)	Loss 127027.9062 (102433.6603)	Prec 75.000 (76.915)	LR 0.23431250667781964
INFO - 02/19/23 01:54:53 - 1 day, 3:03:13 - Epoch[31] - Iter: [4650/11173]	Time 0.026 (0.625)	Data 0.000 (0.600)	Loss 24370.8789 (102924.2287)	Prec 68.750 (76.885)	LR 0.23431250667781964
INFO - 02/19/23 01:55:21 - 1 day, 3:03:40 - Epoch[31] - Iter: [4700/11173]	Time 0.026 (0.624)	Data 0.000 (0.599)	Loss 68021.6094 (102686.1776)	Prec 81.250 (76.892)	LR 0.23431250667781964
INFO - 02/19/23 01:55:51 - 1 day, 3:04:11 - Epoch[31] - Iter: [4750/11173]	Time 0.026 (0.624)	Data 0.000 (0.599)	Loss 42814.9531 (104417.1429)	Prec 93.750 (76.827)	LR 0.23431250667781964
INFO - 02/19/23 01:56:18 - 1 day, 3:04:37 - Epoch[31] - Iter: [4800/11173]	Time 0.025 (0.623)	Data 0.000 (0.598)	Loss 4738.3867 (104190.2423)	Prec 90.625 (76.833)	LR 0.23431250667781964
INFO - 02/19/23 01:56:53 - 1 day, 3:05:12 - Epoch[31] - Iter: [4850/11173]	Time 0.026 (0.624)	Data 0.000 (0.599)	Loss 186030.7812 (103991.1936)	Prec 81.250 (76.843)	LR 0.23431250667781964
INFO - 02/19/23 01:57:23 - 1 day, 3:05:43 - Epoch[31] - Iter: [4900/11173]	Time 0.025 (0.624)	Data 0.000 (0.599)	Loss 62529.7266 (103804.2225)	Prec 87.500 (76.834)	LR 0.23431250667781964
INFO - 02/19/23 01:57:52 - 1 day, 3:06:11 - Epoch[31] - Iter: [4950/11173]	Time 0.026 (0.623)	Data 0.000 (0.598)	Loss 141609.6250 (103380.8310)	Prec 84.375 (76.853)	LR 0.23431250667781964
INFO - 02/19/23 01:58:21 - 1 day, 3:06:40 - Epoch[31] - Iter: [5000/11173]	Time 0.025 (0.623)	Data 0.000 (0.598)	Loss 357389.5938 (103193.6263)	Prec 6.250 (76.843)	LR 0.23431250667781964
INFO - 02/19/23 01:58:53 - 1 day, 3:07:13 - Epoch[31] - Iter: [5050/11173]	Time 0.026 (0.623)	Data 0.000 (0.598)	Loss 24889.2227 (102632.0645)	Prec 75.000 (76.888)	LR 0.23431250667781964
INFO - 02/19/23 01:59:20 - 1 day, 3:07:39 - Epoch[31] - Iter: [5100/11173]	Time 0.026 (0.622)	Data 0.000 (0.597)	Loss 332223.8438 (102361.2394)	Prec 75.000 (76.903)	LR 0.23431250667781964
INFO - 02/19/23 01:59:53 - 1 day, 3:08:12 - Epoch[31] - Iter: [5150/11173]	Time 0.026 (0.623)	Data 0.000 (0.597)	Loss 49665.3828 (102210.7469)	Prec 87.500 (76.895)	LR 0.23431250667781964
INFO - 02/19/23 02:00:18 - 1 day, 3:08:37 - Epoch[31] - Iter: [5200/11173]	Time 0.026 (0.622)	Data 0.000 (0.596)	Loss 65556.3984 (102257.7037)	Prec 56.250 (76.886)	LR 0.23431250667781964
INFO - 02/19/23 02:00:50 - 1 day, 3:09:09 - Epoch[31] - Iter: [5250/11173]	Time 0.403 (0.622)	Data 0.378 (0.596)	Loss 43354.0352 (102028.8298)	Prec 84.375 (76.892)	LR 0.23431250667781964
INFO - 02/19/23 02:01:13 - 1 day, 3:09:32 - Epoch[31] - Iter: [5300/11173]	Time 0.026 (0.620)	Data 0.000 (0.595)	Loss 40703.3750 (101879.9988)	Prec 81.250 (76.893)	LR 0.23431250667781964
INFO - 02/19/23 02:01:46 - 1 day, 3:10:05 - Epoch[31] - Iter: [5350/11173]	Time 0.025 (0.621)	Data 0.000 (0.595)	Loss 52612.4453 (101857.0043)	Prec 81.250 (76.889)	LR 0.23431250667781964
INFO - 02/19/23 02:02:18 - 1 day, 3:10:38 - Epoch[31] - Iter: [5400/11173]	Time 0.026 (0.621)	Data 0.000 (0.595)	Loss 156165.1875 (101880.8229)	Prec 81.250 (76.888)	LR 0.23431250667781964
INFO - 02/19/23 02:02:48 - 1 day, 3:11:07 - Epoch[31] - Iter: [5450/11173]	Time 1.126 (0.621)	Data 1.101 (0.595)	Loss 42738.6367 (101375.7894)	Prec 81.250 (76.915)	LR 0.23431250667781964
INFO - 02/19/23 02:03:15 - 1 day, 3:11:34 - Epoch[31] - Iter: [5500/11173]	Time 0.026 (0.620)	Data 0.000 (0.594)	Loss 36583.7227 (101226.0277)	Prec 87.500 (76.939)	LR 0.23431250667781964
INFO - 02/19/23 02:03:47 - 1 day, 3:12:06 - Epoch[31] - Iter: [5550/11173]	Time 0.059 (0.620)	Data 0.034 (0.595)	Loss 106985.4453 (101458.9242)	Prec 75.000 (76.929)	LR 0.23431250667781964
INFO - 02/19/23 02:04:15 - 1 day, 3:12:35 - Epoch[31] - Iter: [5600/11173]	Time 0.081 (0.620)	Data 0.056 (0.594)	Loss 56240.9297 (101513.1340)	Prec 78.125 (76.925)	LR 0.23431250667781964
INFO - 02/19/23 02:04:47 - 1 day, 3:13:06 - Epoch[31] - Iter: [5650/11173]	Time 0.026 (0.620)	Data 0.000 (0.594)	Loss 64973.3867 (101634.3131)	Prec 87.500 (76.936)	LR 0.23431250667781964
INFO - 02/19/23 02:05:16 - 1 day, 3:13:35 - Epoch[31] - Iter: [5700/11173]	Time 0.026 (0.619)	Data 0.000 (0.594)	Loss 17291.8145 (101681.9901)	Prec 84.375 (76.914)	LR 0.23431250667781964
INFO - 02/19/23 02:05:48 - 1 day, 3:14:07 - Epoch[31] - Iter: [5750/11173]	Time 0.026 (0.620)	Data 0.000 (0.594)	Loss 267812.5625 (101918.6582)	Prec 18.750 (76.910)	LR 0.23431250667781964
INFO - 02/19/23 02:06:14 - 1 day, 3:14:33 - Epoch[31] - Iter: [5800/11173]	Time 0.025 (0.619)	Data 0.000 (0.593)	Loss 95345.0000 (101718.2107)	Prec 75.000 (76.931)	LR 0.23431250667781964
INFO - 02/19/23 02:06:44 - 1 day, 3:15:03 - Epoch[31] - Iter: [5850/11173]	Time 0.026 (0.618)	Data 0.000 (0.593)	Loss 53794.0703 (101322.9999)	Prec 81.250 (76.959)	LR 0.23431250667781964
INFO - 02/19/23 02:07:14 - 1 day, 3:15:33 - Epoch[31] - Iter: [5900/11173]	Time 0.025 (0.618)	Data 0.000 (0.593)	Loss 15611.4277 (101121.8341)	Prec 93.750 (76.964)	LR 0.23431250667781964
INFO - 02/19/23 02:07:41 - 1 day, 3:16:00 - Epoch[31] - Iter: [5950/11173]	Time 0.182 (0.618)	Data 0.158 (0.592)	Loss 18537.3691 (100691.9875)	Prec 71.875 (77.000)	LR 0.23431250667781964
INFO - 02/19/23 02:08:09 - 1 day, 3:16:28 - Epoch[31] - Iter: [6000/11173]	Time 0.025 (0.617)	Data 0.000 (0.592)	Loss 8811.6084 (100233.2267)	Prec 87.500 (77.034)	LR 0.23431250667781964
INFO - 02/19/23 02:08:43 - 1 day, 3:17:03 - Epoch[31] - Iter: [6050/11173]	Time 0.025 (0.618)	Data 0.000 (0.592)	Loss 68379.1484 (99974.7538)	Prec 84.375 (77.051)	LR 0.23431250667781964
INFO - 02/19/23 02:09:21 - 1 day, 3:17:40 - Epoch[31] - Iter: [6100/11173]	Time 0.025 (0.619)	Data 0.000 (0.593)	Loss 94536.0000 (99746.7257)	Prec 90.625 (77.059)	LR 0.23431250667781964
INFO - 02/19/23 02:09:54 - 1 day, 3:18:13 - Epoch[31] - Iter: [6150/11173]	Time 2.087 (0.619)	Data 2.061 (0.594)	Loss 24275.1758 (99552.2120)	Prec 87.500 (77.064)	LR 0.23431250667781964
INFO - 02/19/23 02:10:22 - 1 day, 3:18:41 - Epoch[31] - Iter: [6200/11173]	Time 1.851 (0.619)	Data 1.826 (0.593)	Loss 67543.7422 (99141.1655)	Prec 81.250 (77.080)	LR 0.23431250667781964
INFO - 02/19/23 02:10:48 - 1 day, 3:19:08 - Epoch[31] - Iter: [6250/11173]	Time 0.541 (0.618)	Data 0.516 (0.593)	Loss 260564.0469 (99423.7073)	Prec 90.625 (77.056)	LR 0.23431250667781964
INFO - 02/19/23 02:11:16 - 1 day, 3:19:35 - Epoch[31] - Iter: [6300/11173]	Time 0.025 (0.617)	Data 0.000 (0.592)	Loss 300517.1250 (100037.4822)	Prec 84.375 (77.025)	LR 0.23431250667781964
INFO - 02/19/23 02:11:48 - 1 day, 3:20:07 - Epoch[31] - Iter: [6350/11173]	Time 0.025 (0.618)	Data 0.000 (0.592)	Loss 25616.2441 (100227.2425)	Prec 90.625 (77.019)	LR 0.23431250667781964
INFO - 02/19/23 02:12:17 - 1 day, 3:20:36 - Epoch[31] - Iter: [6400/11173]	Time 0.025 (0.617)	Data 0.000 (0.592)	Loss 16305.4199 (99793.4575)	Prec 84.375 (77.069)	LR 0.23431250667781964
INFO - 02/19/23 02:12:47 - 1 day, 3:21:06 - Epoch[31] - Iter: [6450/11173]	Time 0.026 (0.617)	Data 0.000 (0.592)	Loss 980170.2500 (101547.5784)	Prec 71.875 (77.015)	LR 0.23431250667781964
INFO - 02/19/23 02:13:15 - 1 day, 3:21:34 - Epoch[31] - Iter: [6500/11173]	Time 0.025 (0.617)	Data 0.000 (0.591)	Loss 9282.0234 (102849.0068)	Prec 90.625 (76.987)	LR 0.23431250667781964
INFO - 02/19/23 02:13:38 - 1 day, 3:21:57 - Epoch[31] - Iter: [6550/11173]	Time 0.025 (0.616)	Data 0.000 (0.590)	Loss 270682.4062 (103129.9927)	Prec 84.375 (76.966)	LR 0.23431250667781964
INFO - 02/19/23 02:14:10 - 1 day, 3:22:29 - Epoch[31] - Iter: [6600/11173]	Time 0.025 (0.616)	Data 0.000 (0.590)	Loss 18335.6797 (102959.4062)	Prec 84.375 (76.957)	LR 0.23431250667781964
INFO - 02/19/23 02:14:40 - 1 day, 3:22:59 - Epoch[31] - Iter: [6650/11173]	Time 0.025 (0.616)	Data 0.000 (0.590)	Loss 3919.4915 (102571.1641)	Prec 96.875 (76.991)	LR 0.23431250667781964
INFO - 02/19/23 02:15:11 - 1 day, 3:23:30 - Epoch[31] - Iter: [6700/11173]	Time 0.026 (0.616)	Data 0.000 (0.590)	Loss 57972.9609 (102501.5825)	Prec 84.375 (76.983)	LR 0.23431250667781964
INFO - 02/19/23 02:15:38 - 1 day, 3:23:57 - Epoch[31] - Iter: [6750/11173]	Time 0.025 (0.615)	Data 0.000 (0.590)	Loss 11147.2891 (102829.1726)	Prec 90.625 (76.956)	LR 0.23431250667781964
INFO - 02/19/23 02:16:06 - 1 day, 3:24:25 - Epoch[31] - Iter: [6800/11173]	Time 0.026 (0.615)	Data 0.000 (0.589)	Loss 105473.6953 (102649.4893)	Prec 87.500 (76.963)	LR 0.23431250667781964
INFO - 02/19/23 02:16:28 - 1 day, 3:24:47 - Epoch[31] - Iter: [6850/11173]	Time 0.025 (0.613)	Data 0.000 (0.588)	Loss 54760.2812 (102394.5712)	Prec 87.500 (76.970)	LR 0.23431250667781964
INFO - 02/19/23 02:16:53 - 1 day, 3:25:13 - Epoch[31] - Iter: [6900/11173]	Time 0.025 (0.613)	Data 0.000 (0.587)	Loss 80252.1797 (102315.5097)	Prec 81.250 (76.956)	LR 0.23431250667781964
INFO - 02/19/23 02:17:20 - 1 day, 3:25:40 - Epoch[31] - Iter: [6950/11173]	Time 0.026 (0.612)	Data 0.000 (0.587)	Loss 68333.2422 (102139.2439)	Prec 71.875 (76.953)	LR 0.23431250667781964
INFO - 02/19/23 02:17:44 - 1 day, 3:26:03 - Epoch[31] - Iter: [7000/11173]	Time 0.025 (0.611)	Data 0.000 (0.586)	Loss 31958.2188 (101961.3871)	Prec 87.500 (76.958)	LR 0.23431250667781964
INFO - 02/19/23 02:18:11 - 1 day, 3:26:31 - Epoch[31] - Iter: [7050/11173]	Time 0.026 (0.611)	Data 0.000 (0.585)	Loss 143144.1250 (102370.3010)	Prec 53.125 (76.926)	LR 0.23431250667781964
INFO - 02/19/23 02:18:33 - 1 day, 3:26:53 - Epoch[31] - Iter: [7100/11173]	Time 0.026 (0.609)	Data 0.000 (0.584)	Loss 122022.3672 (102097.3403)	Prec 50.000 (76.935)	LR 0.23431250667781964
INFO - 02/19/23 02:19:08 - 1 day, 3:27:27 - Epoch[31] - Iter: [7150/11173]	Time 0.026 (0.610)	Data 0.000 (0.585)	Loss 9525.2646 (101917.7555)	Prec 90.625 (76.946)	LR 0.23431250667781964
INFO - 02/19/23 02:19:33 - 1 day, 3:27:52 - Epoch[31] - Iter: [7200/11173]	Time 0.025 (0.609)	Data 0.000 (0.584)	Loss 42878.7773 (101713.6181)	Prec 75.000 (76.945)	LR 0.23431250667781964
INFO - 02/19/23 02:20:02 - 1 day, 3:28:21 - Epoch[31] - Iter: [7250/11173]	Time 0.026 (0.609)	Data 0.000 (0.584)	Loss 23263.5898 (101557.4031)	Prec 90.625 (76.958)	LR 0.23431250667781964
INFO - 02/19/23 02:20:30 - 1 day, 3:28:49 - Epoch[31] - Iter: [7300/11173]	Time 0.026 (0.609)	Data 0.000 (0.583)	Loss 58582.1758 (101196.3040)	Prec 84.375 (76.974)	LR 0.23431250667781964
INFO - 02/19/23 02:20:55 - 1 day, 3:29:14 - Epoch[31] - Iter: [7350/11173]	Time 0.026 (0.608)	Data 0.000 (0.583)	Loss 23849.5586 (101334.6125)	Prec 78.125 (76.954)	LR 0.23431250667781964
INFO - 02/19/23 02:21:23 - 1 day, 3:29:43 - Epoch[31] - Iter: [7400/11173]	Time 0.025 (0.608)	Data 0.000 (0.582)	Loss 49213.5117 (100941.3278)	Prec 93.750 (76.985)	LR 0.23431250667781964
INFO - 02/19/23 02:21:47 - 1 day, 3:30:06 - Epoch[31] - Iter: [7450/11173]	Time 0.025 (0.607)	Data 0.000 (0.581)	Loss 19626.9961 (100891.3458)	Prec 90.625 (76.993)	LR 0.23431250667781964
INFO - 02/19/23 02:22:19 - 1 day, 3:30:38 - Epoch[31] - Iter: [7500/11173]	Time 0.026 (0.607)	Data 0.000 (0.582)	Loss 1000328.8750 (101915.9644)	Prec 81.250 (76.964)	LR 0.23431250667781964
INFO - 02/19/23 02:22:47 - 1 day, 3:31:06 - Epoch[31] - Iter: [7550/11173]	Time 0.026 (0.607)	Data 0.000 (0.581)	Loss 167860.5469 (103721.8297)	Prec 81.250 (76.932)	LR 0.23431250667781964
INFO - 02/19/23 02:23:12 - 1 day, 3:31:32 - Epoch[31] - Iter: [7600/11173]	Time 0.025 (0.606)	Data 0.000 (0.581)	Loss 24223.3574 (103915.1363)	Prec 59.375 (76.907)	LR 0.23431250667781964
INFO - 02/19/23 02:23:38 - 1 day, 3:31:57 - Epoch[31] - Iter: [7650/11173]	Time 0.026 (0.605)	Data 0.000 (0.580)	Loss 26679.9297 (103644.0824)	Prec 75.000 (76.914)	LR 0.23431250667781964
INFO - 02/19/23 02:24:10 - 1 day, 3:32:29 - Epoch[31] - Iter: [7700/11173]	Time 0.026 (0.606)	Data 0.000 (0.580)	Loss 177540.9375 (103367.5159)	Prec 84.375 (76.927)	LR 0.23431250667781964
INFO - 02/19/23 02:24:43 - 1 day, 3:33:02 - Epoch[31] - Iter: [7750/11173]	Time 1.217 (0.606)	Data 1.191 (0.581)	Loss 29922.3203 (103545.4444)	Prec 81.250 (76.913)	LR 0.23431250667781964
INFO - 02/19/23 02:25:11 - 1 day, 3:33:30 - Epoch[31] - Iter: [7800/11173]	Time 0.575 (0.606)	Data 0.549 (0.580)	Loss 136212.7188 (103497.5965)	Prec 37.500 (76.909)	LR 0.23431250667781964
INFO - 02/19/23 02:25:38 - 1 day, 3:33:58 - Epoch[31] - Iter: [7850/11173]	Time 0.025 (0.605)	Data 0.000 (0.580)	Loss 58156.9141 (103592.4617)	Prec 84.375 (76.891)	LR 0.23431250667781964
INFO - 02/19/23 02:26:07 - 1 day, 3:34:26 - Epoch[31] - Iter: [7900/11173]	Time 1.209 (0.605)	Data 1.183 (0.580)	Loss 150239.6562 (103574.1791)	Prec 75.000 (76.875)	LR 0.23431250667781964
INFO - 02/19/23 02:26:35 - 1 day, 3:34:54 - Epoch[31] - Iter: [7950/11173]	Time 0.026 (0.605)	Data 0.000 (0.579)	Loss 201034.2812 (103994.0824)	Prec 81.250 (76.871)	LR 0.23431250667781964
INFO - 02/19/23 02:26:57 - 1 day, 3:35:16 - Epoch[31] - Iter: [8000/11173]	Time 0.641 (0.604)	Data 0.617 (0.578)	Loss 118855.2422 (103906.7016)	Prec 53.125 (76.858)	LR 0.23431250667781964
INFO - 02/19/23 02:27:30 - 1 day, 3:35:49 - Epoch[31] - Iter: [8050/11173]	Time 0.026 (0.604)	Data 0.000 (0.579)	Loss 61098.4141 (103757.7275)	Prec 75.000 (76.869)	LR 0.23431250667781964
INFO - 02/19/23 02:27:59 - 1 day, 3:36:18 - Epoch[31] - Iter: [8100/11173]	Time 1.391 (0.604)	Data 1.366 (0.579)	Loss 38508.9805 (103484.9961)	Prec 90.625 (76.887)	LR 0.23431250667781964
INFO - 02/19/23 02:28:38 - 1 day, 3:36:57 - Epoch[31] - Iter: [8150/11173]	Time 2.050 (0.605)	Data 2.025 (0.580)	Loss 63571.2109 (103432.7959)	Prec 81.250 (76.888)	LR 0.23431250667781964
INFO - 02/19/23 02:29:15 - 1 day, 3:37:34 - Epoch[31] - Iter: [8200/11173]	Time 4.922 (0.606)	Data 4.896 (0.581)	Loss 152171.3438 (103548.3866)	Prec 81.250 (76.868)	LR 0.23431250667781964
INFO - 02/19/23 02:29:47 - 1 day, 3:38:06 - Epoch[31] - Iter: [8250/11173]	Time 3.768 (0.606)	Data 3.742 (0.581)	Loss 30639.4258 (103583.1429)	Prec 78.125 (76.869)	LR 0.23431250667781964
INFO - 02/19/23 02:30:16 - 1 day, 3:38:35 - Epoch[31] - Iter: [8300/11173]	Time 1.136 (0.606)	Data 1.110 (0.581)	Loss 13192.9707 (103510.5898)	Prec 90.625 (76.862)	LR 0.23431250667781964
INFO - 02/19/23 02:30:42 - 1 day, 3:39:01 - Epoch[31] - Iter: [8350/11173]	Time 0.191 (0.605)	Data 0.165 (0.580)	Loss 200875.7031 (103399.0832)	Prec 81.250 (76.867)	LR 0.23431250667781964
INFO - 02/19/23 02:31:11 - 1 day, 3:39:30 - Epoch[31] - Iter: [8400/11173]	Time 0.025 (0.605)	Data 0.000 (0.580)	Loss 33306.7422 (103296.1654)	Prec 90.625 (76.864)	LR 0.23431250667781964
INFO - 02/19/23 02:31:42 - 1 day, 3:40:01 - Epoch[31] - Iter: [8450/11173]	Time 0.026 (0.605)	Data 0.000 (0.580)	Loss 36985.9336 (102962.7513)	Prec 78.125 (76.880)	LR 0.23431250667781964
INFO - 02/19/23 02:32:10 - 1 day, 3:40:29 - Epoch[31] - Iter: [8500/11173]	Time 0.236 (0.605)	Data 0.210 (0.580)	Loss 109227.0547 (102783.5503)	Prec 78.125 (76.885)	LR 0.23431250667781964
INFO - 02/19/23 02:32:37 - 1 day, 3:40:57 - Epoch[31] - Iter: [8550/11173]	Time 0.025 (0.605)	Data 0.000 (0.579)	Loss 45645.1797 (102585.5162)	Prec 87.500 (76.887)	LR 0.23431250667781964
INFO - 02/19/23 02:32:59 - 1 day, 3:41:18 - Epoch[31] - Iter: [8600/11173]	Time 0.025 (0.604)	Data 0.000 (0.578)	Loss 50262.3242 (102304.6828)	Prec 75.000 (76.906)	LR 0.23431250667781964
INFO - 02/19/23 02:33:33 - 1 day, 3:41:52 - Epoch[31] - Iter: [8650/11173]	Time 0.025 (0.604)	Data 0.000 (0.579)	Loss 65078.0156 (102069.5018)	Prec 78.125 (76.905)	LR 0.23431250667781964
INFO - 02/19/23 02:33:57 - 1 day, 3:42:16 - Epoch[31] - Iter: [8700/11173]	Time 0.026 (0.604)	Data 0.000 (0.578)	Loss 17875.2461 (101966.4104)	Prec 96.875 (76.898)	LR 0.23431250667781964
INFO - 02/19/23 02:34:25 - 1 day, 3:42:44 - Epoch[31] - Iter: [8750/11173]	Time 0.025 (0.603)	Data 0.000 (0.578)	Loss 27195.6484 (101934.0763)	Prec 81.250 (76.891)	LR 0.23431250667781964
INFO - 02/19/23 02:34:50 - 1 day, 3:43:10 - Epoch[31] - Iter: [8800/11173]	Time 0.026 (0.603)	Data 0.000 (0.577)	Loss 67134.6953 (102211.5715)	Prec 75.000 (76.877)	LR 0.23431250667781964
INFO - 02/19/23 02:35:17 - 1 day, 3:43:36 - Epoch[31] - Iter: [8850/11173]	Time 0.025 (0.602)	Data 0.000 (0.577)	Loss 12833.1963 (102107.3801)	Prec 96.875 (76.878)	LR 0.23431250667781964
INFO - 02/19/23 02:35:42 - 1 day, 3:44:02 - Epoch[31] - Iter: [8900/11173]	Time 0.026 (0.602)	Data 0.000 (0.576)	Loss 171853.2031 (102217.7597)	Prec 71.875 (76.860)	LR 0.23431250667781964
INFO - 02/19/23 02:36:07 - 1 day, 3:44:27 - Epoch[31] - Iter: [8950/11173]	Time 0.026 (0.601)	Data 0.000 (0.576)	Loss 25008.7148 (102117.7546)	Prec 84.375 (76.856)	LR 0.23431250667781964
INFO - 02/19/23 02:36:35 - 1 day, 3:44:54 - Epoch[31] - Iter: [9000/11173]	Time 0.026 (0.601)	Data 0.000 (0.576)	Loss 52459.2461 (101860.6185)	Prec 68.750 (76.871)	LR 0.23431250667781964
INFO - 02/19/23 02:36:59 - 1 day, 3:45:18 - Epoch[31] - Iter: [9050/11173]	Time 0.682 (0.600)	Data 0.656 (0.575)	Loss 81238.1328 (101606.6669)	Prec 59.375 (76.899)	LR 0.23431250667781964
INFO - 02/19/23 02:37:29 - 1 day, 3:45:48 - Epoch[31] - Iter: [9100/11173]	Time 3.852 (0.600)	Data 3.827 (0.575)	Loss 22868.3047 (101460.5302)	Prec 81.250 (76.905)	LR 0.23431250667781964
