running job: 1
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir1/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:05 - 0:01:25 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/17/23 22:53:05 - 0:01:25 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 13.709 (13.709)	Data 1.244 (1.244)	Loss 0.7272 (0.7272)	Prec 31.250 (31.250)	LR 0.3
INFO - 02/18/23 10:47:54 - 11:56:13 - Epoch[19] - Iter: [4350/11173]	Time 0.026 (0.486)	Data 0.000 (0.460)	Loss 1.4469 (4.1448)	Prec 96.875 (85.620)	LR 0.2740620861411843
INFO - 02/18/23 10:48:12 - 11:56:31 - Epoch[19] - Iter: [4400/11173]	Time 0.026 (0.485)	Data 0.000 (0.459)	Loss 5.4077 (4.1327)	Prec 87.500 (85.649)	LR 0.2740620861411843
INFO - 02/18/23 10:48:26 - 11:56:46 - Epoch[19] - Iter: [4450/11173]	Time 0.025 (0.483)	Data 0.000 (0.456)	Loss 8.1720 (4.1297)	Prec 90.625 (85.654)	LR 0.2740620861411843
INFO - 02/18/23 10:48:47 - 11:57:06 - Epoch[19] - Iter: [4500/11173]	Time 0.025 (0.482)	Data 0.000 (0.456)	Loss 5.3277 (4.1393)	Prec 90.625 (85.646)	LR 0.2740620861411843
INFO - 02/18/23 10:49:05 - 11:57:24 - Epoch[19] - Iter: [4550/11173]	Time 0.025 (0.481)	Data 0.000 (0.454)	Loss 2.8778 (4.1236)	Prec 81.250 (85.667)	LR 0.2740620861411843
INFO - 02/18/23 10:49:21 - 11:57:41 - Epoch[19] - Iter: [4600/11173]	Time 0.026 (0.479)	Data 0.000 (0.453)	Loss 3.5909 (4.1070)	Prec 87.500 (85.690)	LR 0.2740620861411843
INFO - 02/18/23 10:49:38 - 11:57:57 - Epoch[19] - Iter: [4650/11173]	Time 0.026 (0.477)	Data 0.000 (0.451)	Loss 0.3614 (4.1018)	Prec 96.875 (85.686)	LR 0.2740620861411843
INFO - 02/18/23 10:49:58 - 11:58:17 - Epoch[19] - Iter: [4700/11173]	Time 0.026 (0.477)	Data 0.000 (0.450)	Loss 1.4391 (4.0818)	Prec 87.500 (85.716)	LR 0.2740620861411843
INFO - 02/18/23 10:50:16 - 11:58:35 - Epoch[19] - Iter: [4750/11173]	Time 0.026 (0.475)	Data 0.000 (0.449)	Loss 16.6180 (4.1014)	Prec 40.625 (85.700)	LR 0.2740620861411843
INFO - 02/18/23 10:50:33 - 11:58:52 - Epoch[19] - Iter: [4800/11173]	Time 0.026 (0.474)	Data 0.000 (0.448)	Loss 7.9158 (4.1006)	Prec 81.250 (85.707)	LR 0.2740620861411843
INFO - 02/18/23 10:50:52 - 11:59:11 - Epoch[19] - Iter: [4850/11173]	Time 0.026 (0.473)	Data 0.000 (0.447)	Loss 1.4037 (4.1023)	Prec 87.500 (85.698)	LR 0.2740620861411843
INFO - 02/18/23 10:51:08 - 11:59:27 - Epoch[19] - Iter: [4900/11173]	Time 0.026 (0.471)	Data 0.000 (0.445)	Loss 8.1546 (4.1317)	Prec 75.000 (85.657)	LR 0.2740620861411843
INFO - 02/18/23 10:51:25 - 11:59:44 - Epoch[19] - Iter: [4950/11173]	Time 0.026 (0.470)	Data 0.000 (0.444)	Loss 6.7076 (4.1252)	Prec 78.125 (85.662)	LR 0.2740620861411843
INFO - 02/18/23 10:51:41 - 12:00:01 - Epoch[19] - Iter: [5000/11173]	Time 0.026 (0.469)	Data 0.000 (0.442)	Loss 0.8347 (4.1298)	Prec 90.625 (85.661)	LR 0.2740620861411843
INFO - 02/18/23 10:52:00 - 12:00:20 - Epoch[19] - Iter: [5050/11173]	Time 0.026 (0.468)	Data 0.000 (0.442)	Loss 7.9747 (4.1327)	Prec 81.250 (85.636)	LR 0.2740620861411843
INFO - 02/18/23 10:52:16 - 12:00:35 - Epoch[19] - Iter: [5100/11173]	Time 0.025 (0.466)	Data 0.000 (0.440)	Loss 1.4534 (4.1397)	Prec 87.500 (85.624)	LR 0.2740620861411843
INFO - 02/18/23 10:52:32 - 12:00:51 - Epoch[19] - Iter: [5150/11173]	Time 0.025 (0.465)	Data 0.000 (0.439)	Loss 1.9384 (4.1617)	Prec 87.500 (85.597)	LR 0.2740620861411843
INFO - 02/18/23 10:52:50 - 12:01:09 - Epoch[19] - Iter: [5200/11173]	Time 0.025 (0.464)	Data 0.000 (0.438)	Loss 7.0092 (4.1555)	Prec 81.250 (85.602)	LR 0.2740620861411843
INFO - 02/18/23 10:53:07 - 12:01:26 - Epoch[19] - Iter: [5250/11173]	Time 0.026 (0.463)	Data 0.000 (0.436)	Loss 6.6573 (4.1578)	Prec 78.125 (85.594)	LR 0.2740620861411843
INFO - 02/18/23 10:53:24 - 12:01:43 - Epoch[19] - Iter: [5300/11173]	Time 0.026 (0.462)	Data 0.000 (0.435)	Loss 2.2228 (4.1528)	Prec 84.375 (85.613)	LR 0.2740620861411843
INFO - 02/18/23 10:53:40 - 12:01:59 - Epoch[19] - Iter: [5350/11173]	Time 0.026 (0.460)	Data 0.000 (0.434)	Loss 0.8220 (4.1501)	Prec 93.750 (85.620)	LR 0.2740620861411843
INFO - 02/18/23 10:53:58 - 12:02:17 - Epoch[19] - Iter: [5400/11173]	Time 0.026 (0.459)	Data 0.000 (0.433)	Loss 2.1705 (4.1387)	Prec 87.500 (85.635)	LR 0.2740620861411843
INFO - 02/18/23 10:54:14 - 12:02:33 - Epoch[19] - Iter: [5450/11173]	Time 0.026 (0.458)	Data 0.000 (0.432)	Loss 1.3554 (4.1404)	Prec 96.875 (85.641)	LR 0.2740620861411843
INFO - 02/18/23 10:54:29 - 12:02:48 - Epoch[19] - Iter: [5500/11173]	Time 0.025 (0.457)	Data 0.000 (0.430)	Loss 1.9226 (4.1389)	Prec 93.750 (85.637)	LR 0.2740620861411843
INFO - 02/18/23 10:54:46 - 12:03:05 - Epoch[19] - Iter: [5550/11173]	Time 0.025 (0.456)	Data 0.000 (0.429)	Loss 5.9220 (4.1468)	Prec 71.875 (85.614)	LR 0.2740620861411843
INFO - 02/18/23 10:55:06 - 12:03:25 - Epoch[19] - Iter: [5600/11173]	Time 0.026 (0.455)	Data 0.000 (0.429)	Loss 9.2935 (4.1664)	Prec 78.125 (85.587)	LR 0.2740620861411843
INFO - 02/18/23 10:55:22 - 12:03:41 - Epoch[19] - Iter: [5650/11173]	Time 0.026 (0.454)	Data 0.000 (0.428)	Loss 1.2012 (4.1781)	Prec 90.625 (85.581)	LR 0.2740620861411843
INFO - 02/18/23 10:55:37 - 12:03:56 - Epoch[19] - Iter: [5700/11173]	Time 0.025 (0.453)	Data 0.000 (0.426)	Loss 16.8324 (4.2091)	Prec 46.875 (85.555)	LR 0.2740620861411843
INFO - 02/18/23 10:55:53 - 12:04:13 - Epoch[19] - Iter: [5750/11173]	Time 0.026 (0.451)	Data 0.000 (0.425)	Loss 0.5388 (4.2043)	Prec 96.875 (85.582)	LR 0.2740620861411843
INFO - 02/18/23 10:56:11 - 12:04:30 - Epoch[19] - Iter: [5800/11173]	Time 0.025 (0.450)	Data 0.000 (0.424)	Loss 5.2041 (4.2102)	Prec 78.125 (85.571)	LR 0.2740620861411843
INFO - 02/18/23 10:56:28 - 12:04:47 - Epoch[19] - Iter: [5850/11173]	Time 0.026 (0.450)	Data 0.000 (0.423)	Loss 6.2558 (4.2029)	Prec 87.500 (85.579)	LR 0.2740620861411843
INFO - 02/18/23 10:56:43 - 12:05:03 - Epoch[19] - Iter: [5900/11173]	Time 0.026 (0.448)	Data 0.000 (0.422)	Loss 5.6567 (4.2033)	Prec 87.500 (85.584)	LR 0.2740620861411843
INFO - 02/18/23 10:57:02 - 12:05:21 - Epoch[19] - Iter: [5950/11173]	Time 0.025 (0.448)	Data 0.000 (0.422)	Loss 10.4358 (4.2231)	Prec 87.500 (85.555)	LR 0.2740620861411843
INFO - 02/18/23 10:57:18 - 12:05:37 - Epoch[19] - Iter: [6000/11173]	Time 0.026 (0.447)	Data 0.000 (0.421)	Loss 2.6030 (4.2464)	Prec 90.625 (85.542)	LR 0.2740620861411843
INFO - 02/18/23 10:57:34 - 12:05:53 - Epoch[19] - Iter: [6050/11173]	Time 0.025 (0.446)	Data 0.000 (0.419)	Loss 4.3201 (4.2465)	Prec 84.375 (85.547)	LR 0.2740620861411843
INFO - 02/18/23 10:57:50 - 12:06:09 - Epoch[19] - Iter: [6100/11173]	Time 0.025 (0.445)	Data 0.000 (0.418)	Loss 10.6843 (4.2460)	Prec 68.750 (85.552)	LR 0.2740620861411843
INFO - 02/18/23 10:58:07 - 12:06:26 - Epoch[19] - Iter: [6150/11173]	Time 0.026 (0.444)	Data 0.000 (0.418)	Loss 1.7157 (4.2604)	Prec 93.750 (85.538)	LR 0.2740620861411843
INFO - 02/18/23 10:58:26 - 12:06:45 - Epoch[19] - Iter: [6200/11173]	Time 0.025 (0.443)	Data 0.000 (0.417)	Loss 1.7783 (4.2695)	Prec 87.500 (85.523)	LR 0.2740620861411843
INFO - 02/18/23 10:58:43 - 12:07:02 - Epoch[19] - Iter: [6250/11173]	Time 0.026 (0.442)	Data 0.000 (0.416)	Loss 8.5087 (4.2617)	Prec 81.250 (85.541)	LR 0.2740620861411843
INFO - 02/18/23 10:59:01 - 12:07:20 - Epoch[19] - Iter: [6300/11173]	Time 0.025 (0.442)	Data 0.000 (0.416)	Loss 0.0003 (4.2605)	Prec 100.000 (85.539)	LR 0.2740620861411843
INFO - 02/18/23 10:59:17 - 12:07:36 - Epoch[19] - Iter: [6350/11173]	Time 0.026 (0.441)	Data 0.000 (0.415)	Loss 4.4366 (4.2558)	Prec 78.125 (85.542)	LR 0.2740620861411843
INFO - 02/18/23 10:59:36 - 12:07:55 - Epoch[19] - Iter: [6400/11173]	Time 0.025 (0.440)	Data 0.000 (0.414)	Loss 1.4799 (4.2747)	Prec 93.750 (85.534)	LR 0.2740620861411843
INFO - 02/18/23 10:59:52 - 12:08:11 - Epoch[19] - Iter: [6450/11173]	Time 0.025 (0.439)	Data 0.000 (0.413)	Loss 1.6105 (4.2634)	Prec 90.625 (85.558)	LR 0.2740620861411843
INFO - 02/18/23 11:00:09 - 12:08:28 - Epoch[19] - Iter: [6500/11173]	Time 0.026 (0.439)	Data 0.000 (0.413)	Loss 5.0181 (4.2571)	Prec 81.250 (85.557)	LR 0.2740620861411843
INFO - 02/18/23 11:00:28 - 12:08:47 - Epoch[19] - Iter: [6550/11173]	Time 0.025 (0.438)	Data 0.000 (0.412)	Loss 1.6450 (4.2511)	Prec 87.500 (85.562)	LR 0.2740620861411843
INFO - 02/18/23 11:00:44 - 12:09:03 - Epoch[19] - Iter: [6600/11173]	Time 0.025 (0.437)	Data 0.000 (0.411)	Loss 1.0903 (4.2462)	Prec 93.750 (85.564)	LR 0.2740620861411843
INFO - 02/18/23 11:01:01 - 12:09:20 - Epoch[19] - Iter: [6650/11173]	Time 0.026 (0.437)	Data 0.000 (0.410)	Loss 7.0010 (4.2553)	Prec 93.750 (85.541)	LR 0.2740620861411843
INFO - 02/18/23 11:01:20 - 12:09:39 - Epoch[19] - Iter: [6700/11173]	Time 0.026 (0.436)	Data 0.000 (0.410)	Loss 11.0768 (4.2490)	Prec 50.000 (85.549)	LR 0.2740620861411843
INFO - 02/18/23 11:01:38 - 12:09:58 - Epoch[19] - Iter: [6750/11173]	Time 0.025 (0.436)	Data 0.000 (0.410)	Loss 5.1898 (4.2439)	Prec 78.125 (85.553)	LR 0.2740620861411843
INFO - 02/18/23 11:01:55 - 12:10:15 - Epoch[19] - Iter: [6800/11173]	Time 0.026 (0.435)	Data 0.000 (0.409)	Loss 1.1605 (4.2489)	Prec 90.625 (85.551)	LR 0.2740620861411843
INFO - 02/18/23 11:02:12 - 12:10:32 - Epoch[19] - Iter: [6850/11173]	Time 0.026 (0.434)	Data 0.000 (0.408)	Loss 0.5802 (4.2488)	Prec 96.875 (85.551)	LR 0.2740620861411843
INFO - 02/18/23 11:02:29 - 12:10:49 - Epoch[19] - Iter: [6900/11173]	Time 0.026 (0.434)	Data 0.000 (0.408)	Loss 3.4407 (4.2496)	Prec 93.750 (85.537)	LR 0.2740620861411843
INFO - 02/18/23 11:02:46 - 12:11:05 - Epoch[19] - Iter: [6950/11173]	Time 0.697 (0.433)	Data 0.671 (0.407)	Loss 5.5511 (4.2528)	Prec 81.250 (85.534)	LR 0.2740620861411843
INFO - 02/18/23 11:03:05 - 12:11:24 - Epoch[19] - Iter: [7000/11173]	Time 0.026 (0.432)	Data 0.000 (0.406)	Loss 0.1374 (4.2446)	Prec 96.875 (85.548)	LR 0.2740620861411843
INFO - 02/18/23 11:03:22 - 12:11:42 - Epoch[19] - Iter: [7050/11173]	Time 0.983 (0.432)	Data 0.959 (0.406)	Loss 1.8523 (4.2429)	Prec 84.375 (85.547)	LR 0.2740620861411843
INFO - 02/18/23 11:03:39 - 12:11:58 - Epoch[19] - Iter: [7100/11173]	Time 0.026 (0.431)	Data 0.000 (0.405)	Loss 1.6125 (4.2467)	Prec 93.750 (85.546)	LR 0.2740620861411843
INFO - 02/18/23 11:03:55 - 12:12:14 - Epoch[19] - Iter: [7150/11173]	Time 0.025 (0.430)	Data 0.000 (0.404)	Loss 3.3082 (4.2434)	Prec 93.750 (85.537)	LR 0.2740620861411843
INFO - 02/18/23 11:04:12 - 12:12:31 - Epoch[19] - Iter: [7200/11173]	Time 0.026 (0.430)	Data 0.000 (0.404)	Loss 1.1081 (4.2342)	Prec 90.625 (85.550)	LR 0.2740620861411843
INFO - 02/18/23 11:04:29 - 12:12:49 - Epoch[19] - Iter: [7250/11173]	Time 0.026 (0.429)	Data 0.000 (0.403)	Loss 3.4674 (4.2443)	Prec 90.625 (85.534)	LR 0.2740620861411843
INFO - 02/18/23 11:04:46 - 12:13:06 - Epoch[19] - Iter: [7300/11173]	Time 0.026 (0.429)	Data 0.000 (0.403)	Loss 10.2266 (4.2565)	Prec 68.750 (85.522)	LR 0.2740620861411843
INFO - 02/18/23 11:05:04 - 12:13:23 - Epoch[19] - Iter: [7350/11173]	Time 0.026 (0.428)	Data 0.000 (0.402)	Loss 2.5781 (4.2518)	Prec 81.250 (85.521)	LR 0.2740620861411843
INFO - 02/18/23 11:05:19 - 12:13:39 - Epoch[19] - Iter: [7400/11173]	Time 0.025 (0.427)	Data 0.000 (0.401)	Loss 13.8218 (4.2440)	Prec 75.000 (85.529)	LR 0.2740620861411843
INFO - 02/18/23 11:05:37 - 12:13:57 - Epoch[19] - Iter: [7450/11173]	Time 0.025 (0.427)	Data 0.000 (0.401)	Loss 1.4567 (4.2413)	Prec 87.500 (85.530)	LR 0.2740620861411843
INFO - 02/18/23 11:05:53 - 12:14:12 - Epoch[19] - Iter: [7500/11173]	Time 0.026 (0.426)	Data 0.000 (0.400)	Loss 3.3396 (4.2299)	Prec 87.500 (85.542)	LR 0.2740620861411843
INFO - 02/18/23 11:06:10 - 12:14:29 - Epoch[19] - Iter: [7550/11173]	Time 0.026 (0.425)	Data 0.000 (0.399)	Loss 0.7999 (4.2280)	Prec 93.750 (85.542)	LR 0.2740620861411843
INFO - 02/18/23 11:06:27 - 12:14:46 - Epoch[19] - Iter: [7600/11173]	Time 0.025 (0.425)	Data 0.000 (0.399)	Loss 2.5632 (4.2196)	Prec 87.500 (85.550)	LR 0.2740620861411843
INFO - 02/18/23 11:06:44 - 12:15:03 - Epoch[19] - Iter: [7650/11173]	Time 0.025 (0.424)	Data 0.000 (0.398)	Loss 23.0601 (4.2198)	Prec 68.750 (85.540)	LR 0.2740620861411843
INFO - 02/18/23 11:07:01 - 12:15:20 - Epoch[19] - Iter: [7700/11173]	Time 0.026 (0.424)	Data 0.000 (0.398)	Loss 3.5480 (4.2218)	Prec 59.375 (85.538)	LR 0.2740620861411843
INFO - 02/18/23 11:07:18 - 12:15:37 - Epoch[19] - Iter: [7750/11173]	Time 0.025 (0.423)	Data 0.000 (0.397)	Loss 1.7743 (4.2273)	Prec 87.500 (85.530)	LR 0.2740620861411843
INFO - 02/18/23 11:07:36 - 12:15:55 - Epoch[19] - Iter: [7800/11173]	Time 0.025 (0.423)	Data 0.000 (0.397)	Loss 3.9671 (4.2259)	Prec 90.625 (85.536)	LR 0.2740620861411843
INFO - 02/18/23 11:07:51 - 12:16:11 - Epoch[19] - Iter: [7850/11173]	Time 0.025 (0.422)	Data 0.000 (0.396)	Loss 2.5731 (4.2214)	Prec 90.625 (85.534)	LR 0.2740620861411843
INFO - 02/18/23 11:08:06 - 12:16:26 - Epoch[19] - Iter: [7900/11173]	Time 0.025 (0.421)	Data 0.000 (0.395)	Loss 3.7092 (4.2172)	Prec 90.625 (85.536)	LR 0.2740620861411843
INFO - 02/18/23 11:08:24 - 12:16:43 - Epoch[19] - Iter: [7950/11173]	Time 0.026 (0.421)	Data 0.000 (0.395)	Loss 0.3230 (4.2160)	Prec 96.875 (85.537)	LR 0.2740620861411843
INFO - 02/18/23 11:08:42 - 12:17:01 - Epoch[19] - Iter: [8000/11173]	Time 0.025 (0.421)	Data 0.000 (0.395)	Loss 11.6900 (4.2263)	Prec 68.750 (85.533)	LR 0.2740620861411843
INFO - 02/18/23 11:08:58 - 12:17:17 - Epoch[19] - Iter: [8050/11173]	Time 0.767 (0.420)	Data 0.741 (0.394)	Loss 5.4823 (4.2298)	Prec 87.500 (85.529)	LR 0.2740620861411843
INFO - 02/18/23 11:09:18 - 12:17:37 - Epoch[19] - Iter: [8100/11173]	Time 1.864 (0.420)	Data 1.839 (0.394)	Loss 2.4372 (4.2231)	Prec 90.625 (85.533)	LR 0.2740620861411843
INFO - 02/18/23 11:09:34 - 12:17:54 - Epoch[19] - Iter: [8150/11173]	Time 3.086 (0.419)	Data 3.060 (0.393)	Loss 3.6415 (4.2163)	Prec 81.250 (85.538)	LR 0.2740620861411843
INFO - 02/18/23 11:09:49 - 12:18:09 - Epoch[19] - Iter: [8200/11173]	Time 1.974 (0.418)	Data 1.949 (0.393)	Loss 7.1872 (4.2261)	Prec 84.375 (85.530)	LR 0.2740620861411843
INFO - 02/18/23 11:10:04 - 12:18:23 - Epoch[19] - Iter: [8250/11173]	Time 1.980 (0.418)	Data 1.954 (0.392)	Loss 6.6181 (4.2287)	Prec 87.500 (85.529)	LR 0.2740620861411843
INFO - 02/18/23 11:10:21 - 12:18:40 - Epoch[19] - Iter: [8300/11173]	Time 2.648 (0.417)	Data 2.623 (0.391)	Loss 5.4162 (4.2384)	Prec 78.125 (85.519)	LR 0.2740620861411843
INFO - 02/18/23 11:10:38 - 12:18:57 - Epoch[19] - Iter: [8350/11173]	Time 3.168 (0.417)	Data 3.142 (0.391)	Loss 3.7928 (4.2345)	Prec 81.250 (85.523)	LR 0.2740620861411843
INFO - 02/18/23 11:10:54 - 12:19:13 - Epoch[19] - Iter: [8400/11173]	Time 2.567 (0.416)	Data 2.541 (0.390)	Loss 4.6624 (4.2271)	Prec 81.250 (85.532)	LR 0.2740620861411843
INFO - 02/18/23 11:11:10 - 12:19:29 - Epoch[19] - Iter: [8450/11173]	Time 3.625 (0.416)	Data 3.599 (0.390)	Loss 1.1927 (4.2190)	Prec 90.625 (85.536)	LR 0.2740620861411843
INFO - 02/18/23 11:11:24 - 12:19:44 - Epoch[19] - Iter: [8500/11173]	Time 1.781 (0.415)	Data 1.756 (0.389)	Loss 7.7438 (4.2147)	Prec 87.500 (85.541)	LR 0.2740620861411843
INFO - 02/18/23 11:11:42 - 12:20:02 - Epoch[19] - Iter: [8550/11173]	Time 2.701 (0.415)	Data 2.676 (0.389)	Loss 5.8102 (4.2175)	Prec 78.125 (85.530)	LR 0.2740620861411843
INFO - 02/18/23 11:11:59 - 12:20:18 - Epoch[19] - Iter: [8600/11173]	Time 2.245 (0.414)	Data 2.219 (0.388)	Loss 4.2133 (4.2242)	Prec 90.625 (85.519)	LR 0.2740620861411843
INFO - 02/18/23 11:12:18 - 12:20:37 - Epoch[19] - Iter: [8650/11173]	Time 2.935 (0.414)	Data 2.909 (0.388)	Loss 5.1480 (4.2396)	Prec 93.750 (85.501)	LR 0.2740620861411843
INFO - 02/18/23 11:12:42 - 12:21:01 - Epoch[19] - Iter: [8700/11173]	Time 2.047 (0.414)	Data 2.022 (0.388)	Loss 3.9688 (4.2415)	Prec 87.500 (85.496)	LR 0.2740620861411843
INFO - 02/18/23 11:12:58 - 12:21:17 - Epoch[19] - Iter: [8750/11173]	Time 2.263 (0.414)	Data 2.238 (0.388)	Loss 6.9020 (4.2483)	Prec 65.625 (85.489)	LR 0.2740620861411843
INFO - 02/18/23 11:13:13 - 12:21:32 - Epoch[19] - Iter: [8800/11173]	Time 2.091 (0.413)	Data 2.065 (0.387)	Loss 3.6133 (4.2492)	Prec 87.500 (85.501)	LR 0.2740620861411843
INFO - 02/18/23 11:13:29 - 12:21:49 - Epoch[19] - Iter: [8850/11173]	Time 0.897 (0.413)	Data 0.872 (0.387)	Loss 0.0106 (4.2483)	Prec 100.000 (85.503)	LR 0.2740620861411843
INFO - 02/18/23 11:13:47 - 12:22:06 - Epoch[19] - Iter: [8900/11173]	Time 0.025 (0.412)	Data 0.000 (0.386)	Loss 1.5739 (4.2399)	Prec 90.625 (85.520)	LR 0.2740620861411843
INFO - 02/18/23 11:14:12 - 12:22:31 - Epoch[19] - Iter: [8950/11173]	Time 0.025 (0.413)	Data 0.000 (0.387)	Loss 5.5332 (4.2309)	Prec 81.250 (85.532)	LR 0.2740620861411843
INFO - 02/18/23 11:14:28 - 12:22:48 - Epoch[19] - Iter: [9000/11173]	Time 0.026 (0.412)	Data 0.000 (0.386)	Loss 0.8620 (4.2238)	Prec 96.875 (85.538)	LR 0.2740620861411843
INFO - 02/18/23 11:14:46 - 12:23:06 - Epoch[19] - Iter: [9050/11173]	Time 1.986 (0.412)	Data 1.960 (0.386)	Loss 7.6392 (4.2182)	Prec 81.250 (85.539)	LR 0.2740620861411843
INFO - 02/18/23 11:15:01 - 12:23:20 - Epoch[19] - Iter: [9100/11173]	Time 1.373 (0.411)	Data 1.348 (0.385)	Loss 12.4965 (4.2191)	Prec 62.500 (85.540)	LR 0.2740620861411843
INFO - 02/18/23 11:15:16 - 12:23:36 - Epoch[19] - Iter: [9150/11173]	Time 1.970 (0.411)	Data 1.944 (0.385)	Loss 0.0000 (4.2280)	Prec 100.000 (85.530)	LR 0.2740620861411843
INFO - 02/18/23 11:15:31 - 12:23:51 - Epoch[19] - Iter: [9200/11173]	Time 0.766 (0.410)	Data 0.741 (0.384)	Loss 1.5253 (4.2210)	Prec 84.375 (85.535)	LR 0.2740620861411843
INFO - 02/18/23 11:15:49 - 12:24:08 - Epoch[19] - Iter: [9250/11173]	Time 1.847 (0.410)	Data 1.822 (0.384)	Loss 3.1034 (4.2195)	Prec 84.375 (85.543)	LR 0.2740620861411843
INFO - 02/18/23 11:16:04 - 12:24:23 - Epoch[19] - Iter: [9300/11173]	Time 2.084 (0.409)	Data 2.058 (0.383)	Loss 4.1678 (4.2192)	Prec 78.125 (85.540)	LR 0.2740620861411843
INFO - 02/18/23 11:16:19 - 12:24:39 - Epoch[19] - Iter: [9350/11173]	Time 2.767 (0.409)	Data 2.741 (0.383)	Loss 0.4107 (4.2260)	Prec 93.750 (85.534)	LR 0.2740620861411843
INFO - 02/18/23 11:16:37 - 12:24:56 - Epoch[19] - Iter: [9400/11173]	Time 1.471 (0.408)	Data 1.445 (0.383)	Loss 2.6469 (4.2202)	Prec 84.375 (85.537)	LR 0.2740620861411843
INFO - 02/18/23 11:16:52 - 12:25:12 - Epoch[19] - Iter: [9450/11173]	Time 2.046 (0.408)	Data 2.021 (0.382)	Loss 12.4908 (4.2241)	Prec 84.375 (85.533)	LR 0.2740620861411843
INFO - 02/18/23 11:17:07 - 12:25:27 - Epoch[19] - Iter: [9500/11173]	Time 1.726 (0.407)	Data 1.700 (0.381)	Loss 2.5478 (4.2321)	Prec 87.500 (85.533)	LR 0.2740620861411843
INFO - 02/18/23 11:17:21 - 12:25:40 - Epoch[19] - Iter: [9550/11173]	Time 0.737 (0.407)	Data 0.710 (0.381)	Loss 2.4575 (4.2516)	Prec 87.500 (85.509)	LR 0.2740620861411843
INFO - 02/18/23 11:17:36 - 12:25:55 - Epoch[19] - Iter: [9600/11173]	Time 1.594 (0.406)	Data 1.568 (0.380)	Loss 5.6964 (4.2852)	Prec 84.375 (85.495)	LR 0.2740620861411843
INFO - 02/18/23 11:17:51 - 12:26:11 - Epoch[19] - Iter: [9650/11173]	Time 1.534 (0.406)	Data 1.509 (0.380)	Loss 4.9554 (4.2879)	Prec 87.500 (85.495)	LR 0.2740620861411843
INFO - 02/18/23 11:18:05 - 12:26:25 - Epoch[19] - Iter: [9700/11173]	Time 1.646 (0.405)	Data 1.620 (0.379)	Loss 2.3225 (4.2843)	Prec 84.375 (85.500)	LR 0.2740620861411843
INFO - 02/18/23 11:18:19 - 12:26:38 - Epoch[19] - Iter: [9750/11173]	Time 0.708 (0.404)	Data 0.682 (0.378)	Loss 1.0955 (4.2785)	Prec 93.750 (85.508)	LR 0.2740620861411843
INFO - 02/18/23 11:18:34 - 12:26:53 - Epoch[19] - Iter: [9800/11173]	Time 0.835 (0.404)	Data 0.810 (0.378)	Loss 6.6181 (4.2858)	Prec 84.375 (85.502)	LR 0.2740620861411843
INFO - 02/18/23 11:18:48 - 12:27:08 - Epoch[19] - Iter: [9850/11173]	Time 0.026 (0.403)	Data 0.000 (0.377)	Loss 5.3869 (4.2861)	Prec 87.500 (85.497)	LR 0.2740620861411843
INFO - 02/18/23 11:19:03 - 12:27:22 - Epoch[19] - Iter: [9900/11173]	Time 0.025 (0.403)	Data 0.000 (0.377)	Loss 6.4533 (4.2959)	Prec 75.000 (85.487)	LR 0.2740620861411843
